ID Code,FIPS,U.S. Regional Title,Patents 2001,Patents 2002,Patents 2003,Patents 2004,Patents 2005,Average Patents,Population 2000,Population 2006,Average Population,,AVG. PATENT INTENSITY,LN PATENT INTENSITY,AVG. GDP/CAPITA,LN AVG. GDP/CAPITA
110180,10180,"Abilene, TX",5,6,4,10,2,5.4,126555,158548,142551.5,,3.78810465,1.331865802,32952.2,10.40281331
110420,10420,"Akron, OH",359,379,343,329,273,336.6,406934,700943,553938.5,,60.7648683,4.107011798,41069.8,10.62302834
110500,10500,"Albany, GA",6,10,7,2,4,5.8,129749,165062,147405.5,,3.934724281,1.369840811,30842,10.33663268
110580,10580,"Albany-Schenectady-Troy, NY",613,764,661,583,468,617.8,661645,850957,756301,,81.68705317,4.402895521,48688.6,10.7932002
110740,10740,"Albuquerque, NM",251,248,241,246,177,232.6,465161,815430,640295.5,,36.32697715,3.592560638,43618.4,10.68323436
110780,10780,"Alexandria, LA",7,4,3,7,3,4.8,591932,150827,371379.5,,1.292478449,0.256561653,33961.4,10.43297986
110900,10900,"Allentown-Bethlehem-Easton, PA-NJ",384,316,311,286,255,310.4,406934,800336,603635,,51.42180291,3.940062264,37951.8,10.54407221
111020,11020,"Altoona, PA",6,8,8,7,4,6.6,591932,126494,359213,,1.837349985,0.608324308,34238.2,10.44109726
111100,11100,"Amarillo, TX",16,10,12,6,6,10,148217,240981,194599,,5.138772553,1.636814248,39280.6,10.57848604
111180,11180,"Ames, IA",75,42,58,62,46,56.6,1251509,80145,665827,,8.50070664,2.140149294,49705.2,10.81386483
111260,11260,"Anchorage, AK",33,33,30,28,25,29.8,1025598,359180,692389,,4.303938971,1.459530643,69648.4,11.15121501
111300,11300,"Anderson, IN",22,24,26,26,27,25,333055,130575,231815,,10.78446175,2.378106371,173863.9461,12.06602835
111340,11340,"Anderson, SC",31,25,28,22,19,25,322549,177963,250256,,9.989770475,2.301561617,187694.4974,12.14257091
111460,11460,"Ann Arbor, MI",395,356,382,429,394,391.2,921106,344047,632576.5,,61.84232263,4.124587962,55283.4,10.92022796
111500,11500,"Anniston-Oxford, AL",3,3,4,7,6,4.6,132008,112903,122455.5,,3.756466635,1.323478791,31934.4,10.37143908
111540,11540,"Appleton, WI",175,187,197,199,145,180.6,5221801,217313,2719557,,6.640787452,1.893230549,44818.2,10.71036959
111700,11700,"Asheville, NC",63,70,53,56,60,60.4,876156,396192,636174,,9.49425786,2.25068718,33522.8,10.41998108
112020,12020,"Athens-Clarke County, GA",46,37,29,27,23,32.4,101541,190851,146196,,22.16202906,3.098380422,34550.2,10.45016862
112060,12060,"Atlanta-Sandy Springs-Marietta, GA",1097,1034,1083,1082,997,1058.6,4112198,5134871,4623534.5,,22.89590356,3.130958011,52463.8,10.86787869
112100,12100,"Atlantic City-Hammonton, NJ",9,18,16,20,7,14,1569541,271620,920580.5,,1.520779552,0.419223066,47768.8,10.77412799
112220,12220,"Auburn-Opelika, AL",16,27,19,18,18,19.6,115092,125781,120436.5,,16.27413616,2.789577109,27667.8,10.22802456
112260,12260,"Augusta-Richmond County, GA-SC",50,61,44,29,29,42.6,152307,523031,337669,,12.61590492,2.534958314,34087.8,10.43669483
112420,12420,"Austin-Round Rock-San Marcos, TX",1732,1653,1792,1733,1623,1706.6,217858,1506425,862141.5,,197.9489446,5.288009142,50582.2,10.83135501
112540,12540,"Bakersfield-Delano, CA",68,56,61,74,48,61.4,962441,780117,871279,,7.047111201,1.952617774,36876.6,10.51533248
112580,12580,"Baltimore-Towson, MD",685,669,650,602,523,625.8,661645,2658405,1660025,,37.69822744,3.629613076,55794,10.92942162
112620,12620,"Bangor, ME",8,7,10,10,8,8.6,371236,147180,259208,,3.317798833,1.199301561,34637.2,10.45268353
112700,12700,"Barnstable Town, MA",46,32,42,44,33,39.4,452851,224816,338833.5,,11.62813004,2.453427166,41720.6,10.63875029
112940,12940,"Baton Rouge, LA",147,103,115,85,73,104.6,311121,764824,537972.5,,19.44337303,2.967506294,51918,10.85742083
112980,12980,"Battle Creek, MI",26,19,20,19,22,21.2,1689572,137991,913781.5,,2.32002946,0.841579884,37706.8,10.53759573
113020,13020,"Bay City, MI",23,21,30,22,21,23.4,426526,108390,267458,,8.749037232,2.168943664,27443.4,10.21988098
113140,13140,"Beaumont-Port Arthur, TX",29,14,23,14,13,18.6,2968806,378793,1673799.5,,1.111244208,0.105480296,45394,10.72313522
113380,13380,"Bellingham, WA",31,32,34,31,32,32,126838,185953,156395.5,,20.46094677,3.018518033,40802.2,10.61649128
113460,13460,"Bend, OR",31,24,21,29,44,29.8,1776062,149140,962601,,3.09577904,1.130039584,37457.8,10.53097024
113740,13740,"Billings, MT",11,7,8,7,3,7.2,2813833,148259,1481046,,0.486142902,-0.721252662,46303,10.74296203
113780,13780,"Binghamton, NY",237,206,215,185,152,199,274624,247554,261089,,76.21922027,4.333613665,33938,10.43229061
113820,13820,"Birmingham-Hoover, AL",94,98,109,91,82,94.8,142950,1089883,616416.5,,15.37921195,2.733016724,47609,10.7707771
113900,13900,"Bismarck, ND",11,12,9,6,9,9.4,191822,101138,146480,,6.417258329,1.858990975,44622,10.70598229
113980,13980,"Blacksburg-Christiansburg-Radford, VA",36,55,58,65,69,56.6,962441,149314,555877.5,,10.18209947,2.320631225,31046,10.34322525
114020,14020,"Bloomington, IN",27,29,40,26,27,29.8,312952,176793,244872.5,,12.16959846,2.498940913,37824.8,10.54072025
114260,14260,"Boise City-Nampa, ID",1576,1711,1662,1667,1421,1607.4,112249,568086,340167.5,,472.5319144,6.158105288,41073.2,10.62311112
114460,14460,"Boston-Cambridge-Quincy, MA-NH",3133,3103,3465,3195,2768,3132.8,120822,4455217,2288019.5,,136.92191,4.919410763,72102.2,11.18583984
114500,14500,"Boulder, CO",470,489,486,547,427,483.8,385090,282304,333697,,144.9818248,4.976608389,63122.4,11.05283098
114540,14540,"Bowling Green, KY",12,10,9,4,12,9.4,2265223,113362,1189292.5,,0.790385881,-0.235233996,32913,10.401623
114740,14740,"Bremerton-Silverdale, WA",222,245,242,214,242,233,169391,240604,204997.5,,113.6599227,4.733210856,35752.4,10.48437268
114860,14860,"Bridgeport-Stamford-Norwalk, CT",628,594,576,562,533,578.6,162582,900440,531511,,108.8594592,4.690057685,92000,11.42954386
115180,15180,"Brownsville-Harlingen, TX",6,6,5,4,3,4.8,563598,387717,475657.5,,1.009129468,0.009088046,19081.6,9.856479799
115260,15260,"Brunswick, GA",6,3,8,7,1,5,104646,100238,102442,,4.880810605,1.585311314,29602.8,10.29562423
115380,15380,"Buffalo-Niagara Falls, NY",354,333,361,324,218,318,179669,1137520,658594.5,,48.28464252,3.87711355,41489,10.63318361
115500,15500,"Burlington, NC",26,19,18,15,15,18.6,258916,142661,200788.5,,9.263478735,2.226079651,29567,10.29441415
115540,15540,"Burlington-South Burlington, VT",365,413,359,322,303,352.4,432345,205836,319090.5,,110.438888,4.704462318,52359.4,10.86588676
115940,15940,"Canton-Massillon, OH",110,140,136,117,105,121.6,114706,410153,262429.5,,46.33625412,3.835924681,33264.8,10.41225506
115980,15980,"Cape Coral-Fort Myers, FL",49,39,46,50,39,44.6,232621,571344,401982.5,,11.09501035,2.40649549,31853.6,10.36890568
116020,16020,"Cape Girardeau-Jackson, MO-IL",6,2,7,5,4,4.8,591932,94345,343138.5,,1.398852067,0.335651948,36068.6,10.49317796
116180,16180,"Carson City, NV",7,9,9,6,7,7.6,624776,94345,359560.5,,2.113691576,0.748435981,50803.4,10.83571856
116220,16220,"Casper, WY",2,4,4,3,4,3.4,1131184,70401,600792.5,,0.565919182,-0.569303999,80626.6,11.2975839
116300,16300,"Cedar Rapids, IA",104,129,121,103,82,107.8,126697,249320,188008.5,,57.33783313,4.04896067,59258.2,10.98965945
116580,16580,"Champaign-Urbana, IL",57,57,67,95,58,66.8,174367,215695,195031,,34.25096523,3.533714746,39806.6,10.59178801
116620,16620,"Charleston, WV",49,44,34,19,28,34.8,114996,304487,209741.5,,16.59185235,2.808911753,57319.2,10.95639093
116700,16700,"Charleston-North Charleston-Summerville, SC",65,93,63,71,52,68.8,133798,603178,368488,,18.67089295,2.926965784,42915,10.66697669
116740,16740,"Charlotte-Gastonia-Rock Hill, NC-SC",261,245,216,185,171,215.6,159576,1582627,871101.5,,24.75027307,3.208836522,53199.6,10.88180616
116820,16820,"Charlottesville, VA",70,50,65,50,38,54.6,80357,189123,134740,,40.52248775,3.701857073,45638.2,10.72850036
116860,16860,"Chattanooga, TN-GA",71,53,44,53,43,52.8,440801,498764,469782.5,,11.23924369,2.419411555,39523.4,10.58464818
116940,16940,"Cheyenne, WY",4,7,3,5,3,4.4,164875,85384,125129.5,,3.516357054,1.257425526,52083,10.86059388
116980,16980,"Chicago-Joliet-Naperville, IL-IN-WI",2981,2772,2616,2562,2246,2635.4,875583,9506859,5191221,,50.76647671,3.927236229,56266.4,10.93785283
117020,17020,"Chico, CA",13,16,6,8,7,10,2265223,215881,1240552,,0.806092772,-0.215556442,27705,10.22936818
117140,17140,"Cincinnati-Middletown, OH-KY-IN",928,1004,956,788,627,860.6,477441,2105010,1291225.5,,66.64986093,4.19945296,49473.4,10.80919043
117300,17300,"Clarksville, TN-KY",10,16,10,8,8,10.4,143026,238760,190893,,5.448078243,1.69526293,36999.4,10.51865698
117420,17420,"Cleveland, TN",10,16,11,16,14,13.4,143026,108549,125787.5,,10.65288681,2.365830918,29279.2,10.28463265
117460,17460,"Cleveland-Elyria-Mentor, OH",781,737,699,647,555,683.8,477441,2114155,1295798,,52.77057072,3.965953663,52952.6,10.87715245
117660,17660,"Coeur d'Alene, ID",15,9,14,13,13,12.8,412153,131507,271830,,4.708825369,1.549438486,30481.2,10.32486538
117780,17780,"College Station-Bryan, TX",46,63,51,46,37,48.6,111006,196734,153870,,31.58510431,3.452685627,30925.8,10.33934607
117820,17820,"Colorado Springs, CO",278,264,309,281,252,276.8,251662,600444,426053,,64.96844289,4.173901658,39816.4,10.59203417
117860,17860,"Columbia, MO",32,27,30,24,19,26.4,479198,157193,318195.5,,8.296786095,2.115868222,41181.2,10.62573712
117900,17900,"Columbia, SC",76,58,63,67,48,62.4,226778,701464,464121,,13.44476979,2.598590167,41645,10.63693659
117980,17980,"Columbus, GA-AL",6,12,14,21,10,12.6,373638,290319,331978.5,,3.795426511,1.333796792,39744.6,10.59022926
118020,18020,"Columbus, IN",51,47,52,42,39,46.2,1100491,74444,587467.5,,7.864264832,2.062329059,57736.6,10.96364657
118140,18140,"Columbus, OH",361,355,345,386,256,340.6,1170111,1725570,1447840.5,,23.52469074,3.158050539,51169.8,10.84290479
118580,18580,"Corpus Christi, TX",31,23,21,22,17,22.8,1135614,414379,774996.5,,2.94194877,1.079072209,41492.6,10.63327038
118700,18700,"Corvallis, OR",155,198,211,247,259,214,1499293,79061,789177,,27.11685718,3.300155571,60876.2,11.01659757
118880,18880,"Crestview-Fort Walton Beach-Destin, FL",30,27,16,13,9,19,237132,79061,158096.5,,12.01797636,2.486403559,47626.4,10.77114251
119060,19060,"Cumberland, MD-WV",7,4,0,2,4,3.4,84088,99759,91923.5,,3.698727746,1.307988908,26314.2,10.177864
119100,19100,"Dallas-Fort Worth-Arlington, TX",2130,1926,1884,1959,1685,1916.8,217858,6006094,3111976,,61.59430535,4.120569421,58180.6,10.97130724
119140,19140,"Dalton, GA",10,14,13,11,9,11.4,996512,134397,565454.5,,2.016077332,0.701153709,36617.2,10.50827335
119180,19180,"Danville, IL",9,3,6,2,5,5,174706,81941,128323.5,,3.896402452,1.360053679,30639,10.33002899
119340,19340,"Davenport-Moline-Rock Island, IA-IL",70,74,84,80,45,70.6,97478,379853,238665.5,,29.58115019,3.38713734,46230,10.74138422
119380,19380,"Dayton, OH",259,288,288,238,171,248.8,1979202,838940,1409071,,17.65702367,2.871133646,43278.4,10.67540894
119460,19460,"Decatur, AL",12,15,11,13,5,11.2,2265223,149549,1207386,,0.927623809,-0.075129007,32246.6,10.38116789
119500,19500,"Decatur, IL",17,22,22,18,17,19.2,196629,109309,152969,,12.55156273,2.529845179,51600.2,10.85128083
119660,19660,"Deltona-Daytona Beach-Ormond Beach, FL",52,51,51,44,37,47,1607486,496575,1052030.5,,4.467551083,1.496840402,22377.2,10.01579786
119740,19740,"Denver-Aurora-Broomfield, CO",606,577,596,541,492,562.4,602894,2408622,1505758,,37.34995929,3.620331822,59916,11.00069886
119780,19780,"Des Moines-West Des Moines, IA",188,116,147,143,140,146.8,1540157,532425,1036291,,14.16590514,2.650838031,64220.6,11.07007931
119820,19820,"Detroit-Warren-Livonia, MI",2239,2230,2255,2214,2018,2191.2,129144,4468966,2299055,,95.30872467,4.557121356,47043.2,10.75882161
120020,20020,"Dothan, AL",9,5,4,6,4,5.6,284539,138234,211386.5,,2.649175799,0.974248572,30764.4,10.33411346
120100,20100,"Dover, DE",8,9,11,7,6,8.2,403070,147601,275335.5,,2.978184796,1.091313986,37081.6,10.52087617
120220,20220,"Dubuque, IA",28,18,14,8,16,16.8,333055,92384,212719.5,,7.897724468,2.066574676,46968.2,10.75722606
120260,20260,"Duluth, MN-WI",10,25,26,18,12,18.2,196629,275559,236094,,7.708793955,2.042361749,36839.4,10.5143232
120500,20500,"Durham-Chapel Hill, NC",364,328,369,312,295,333.6,5819100,464389,3141744.5,,10.61830458,2.362579359,76815.8,11.24916563
120740,20740,"Eau Claire, WI",34,29,32,45,40,36,447728,155041,301384.5,,11.9448744,2.480302266,39422,10.58207932
120940,20940,"El Centro, CA",4,4,4,2,2,3.2,153172,160301,156736.5,,2.04164314,0.713754944,27321.8,10.2154402
121340,21340,"El Paso, TX",32,46,45,51,36,42,183577,736310,459943.5,,9.131556376,2.211736148,30548.6,10.32707414
121060,21060,"Elizabethtown, KY",7,10,14,8,4,8.6,147635,109602,128618.5,,6.686440909,1.900081731,34921.2,10.46084937
121140,21140,"Elkhart-Goshen, IN",47,39,43,53,47,45.8,152307,198105,175206,,26.14065728,3.263491853,50332,10.82639634
121300,21300,"Elmira, NY",78,76,84,75,51,72.8,1183110,88641,635875.5,,11.44878203,2.437883352,34071,10.43620186
121500,21500,"Erie, PA",97,86,73,60,64,76,922516,279811,601163.5,,12.64215143,2.537036582,34837.4,10.4584468
121660,21660,"Eugene-Springfield, OR",75,66,71,43,56,62.2,80357,337870,209113.5,,29.74461238,3.392648019,33938.8,10.43231418
121780,21780,"Evansville, IN-KY",38,65,44,57,52,51.2,962441,350172,656306.5,,7.801233113,2.054281813,49314.8,10.80597952
121820,21820,"Fairbanks, AK",6,2,2,2,2,2.8,213517,86754,150135.5,,1.864981966,0.623251383,53264,10.88301596
122020,22020,"Fargo, ND-MN",40,30,21,17,30,27.6,312952,186561,249756.5,,11.05076344,2.402499515,55074.4,10.91644028
122140,22140,"Farmington, NM",7,5,9,6,3,6,265559,126473,196016,,3.060974614,1.118733367,44348,10.69982289
122180,22180,"Fayetteville, NC",10,4,8,15,14,10.2,235932,341363,288647.5,,3.533721927,1.262351686,44618.8,10.70591057
122220,22220,"Fayetteville-Springdale-Rogers, AR-MO",31,47,32,42,30,36.4,182821,419455,301138,,12.08748149,2.492170329,43051,10.67014074
122380,22380,"Flagstaff, AZ",25,24,26,23,25,24.6,479198,124953,302075.5,,8.143659449,2.097239643,36254.8,10.49832707
122420,22420,"Flint, MI",84,110,100,87,93,94.8,5456428,441966,2949197,,3.214434302,1.167651386,27484.8,10.2213884
122500,22500,"Florence, SC",30,34,27,37,26,30.8,193117,198848,195982.5,,15.7156889,2.754659506,34464,10.44767058
122520,22520,"Florence-Muscle Shoals, AL",16,12,7,5,12,10.4,2813833,142657,1478245,,0.703536964,-0.35163486,27089.8,10.20691255
122540,22540,"Fond du Lac, WI",25,26,27,28,32,27.6,583845,99243,341544,,8.080950039,2.089509445,37178,10.52347247
122660,22660,"Fort Collins-Loveland, CO",347,371,456,459,430,412.6,5819100,276253,3047676.5,,13.53818228,2.605514011,38592.8,10.56082101
122900,22900,"Fort Smith, AR-OK",8,10,11,7,7,8.6,403070,286549,344809.5,,2.494130817,0.913940299,34126.6,10.43783242
123060,23060,"Fort Wayne, IN",144,180,142,148,101,143,456022,408727,432374.5,,33.07318077,3.498722705,42480.4,10.65679807
123420,23420,"Fresno, CA",40,44,36,40,39,39.8,452851,891756,672303.5,,5.919945382,1.778327223,33648.2,10.42371484
123460,23460,"Gadsden, AL",6,5,5,3,3,4.4,84088,103362,93725,,4.694585223,1.546409764,24881.2,10.12186778
123540,23540,"Gainesville, FL",118,95,101,84,96,98.8,57813,244754,151283.5,,65.30784917,4.179112231,39153.4,10.57524254
123580,23580,"Gainesville, GA",24,12,20,20,22,19.6,3876380,173256,2024818,,0.967988234,-0.032535347,36944.4,10.51716936
124020,24020,"Glens Falls, NY",27,19,17,14,15,18.4,251377,129455,190416,,9.663053525,2.268309698,31814.4,10.3676743
124140,24140,"Goldsboro, NC",1,7,0,0,3,2.2,120044,113847,116945.5,,1.881218174,0.631919532,32103.4,10.37671722
124220,24220,"Grand Forks, ND-MN",11,16,5,8,12,10.4,141627,95845,118736,,8.758927368,2.170073451,40179.6,10.60111468
124300,24300,"Grand Junction, CO",17,13,10,12,7,11.8,116255,134189,125222,,9.423264283,2.243181555,33766.4,10.4272215
124340,24340,"Grand Rapids-Wyoming, MI",194,195,181,165,140,175,380783,774084,577433.5,,30.30652014,3.411362876,41798.4,10.64061334
124500,24500,"Great Falls, MT",5,0,1,2,4,2.4,213517,79385,146451,,1.638773378,0.493948022,36490.8,10.50481545
124540,24540,"Greeley, CO",145,153,163,198,203,172.4,2945831,236857,1591344,,10.83360983,2.382653323,29135.8,10.27972294
124580,24580,"Green Bay, WI",54,42,35,31,36,39.6,312952,299003,305977.5,,12.9421281,2.560487734,49459.6,10.80891145
124660,24660,"Greensboro-High Point, NC",121,122,142,145,103,126.6,243815,685378,464596.5,,27.24945194,3.305033409,47165,10.76140737
124780,24780,"Greenville, NC",16,16,13,14,10,13.8,1231311,163880,697595.5,,1.97822377,0.682199356,37280,10.52621227
124860,24860,"Greenville-Mauldin-Easley, SC",178,181,167,152,147,165,516929,601986,559457.5,,29.49285692,3.384148096,37946.6,10.54393519
125060,25060,"Gulfport-Biloxi, MS",27,27,22,11,14,20.2,21199865,228722,10714293.5,,0.188533196,-1.66848118,40234.8,10.60248757
125180,25180,"Hagerstown-Martinsburg, MD-WV",16,27,21,12,10,17.2,237132,257410,247271,,6.955930942,1.939594669,30401.4,10.32224394
125260,25260,"Hanford-Corcoran, CA",1,2,2,3,0,1.6,128012,146153,137082.5,,1.167180348,0.154590881,29462.8,10.29088373
125420,25420,"Harrisburg-Carlisle, PA",114,123,114,142,93,117.2,137916,525380,331648,,35.33867233,3.564977898,53060.6,10.87918994
125500,25500,"Harrisonburg, VA",2,12,3,6,4,5.4,201437,113449,157443,,3.429812694,1.232505652,51460.6,10.84857175
125540,25540,"Hartford-West Hartford-East Hartford, CT",515,531,463,435,401,469,166814,1188841,677827.5,,69.19164537,4.236880124,67817.2,11.12457113
125620,25620,"Hattiesburg, MS",11,6,8,5,7,7.4,111674,135813,123743.5,,5.980112087,1.788439311,34058,10.43582023
125860,25860,"Hickory-Lenoir-Morganton, NC",78,75,74,62,71,72,124345,359856,242100.5,,29.73971553,3.392483376,31723.6,10.36481616
125980,25980,"Hinesville-Fort Stewart, GA",1,1,0,0,1,0.6,233450,73866,153658,,0.390477554,-0.940384791,41571.6,10.63517252
126180,26180,"Honolulu, HI",71,57,50,47,32,51.4,341851,909863,625857,,8.212738693,2.105686448,469394.8032,13.05919949
126300,26300,"Hot Springs, AR",4,5,4,5,5,4.6,732117,95164,413640.5,,1.112076791,0.10622925,29007.8,10.27532004
126380,26380,"Houma-Bayou Cane-Thibodaux, LA",23,14,15,15,23,18,333055,202902,267978.5,,6.716956771,1.90463519,50533.4,10.83038978
126420,26420,"Houston-Sugar Land-Baytown, TX",1778,1734,1678,1628,1460,1655.6,260283,5542048,2901165.5,,57.06672025,4.044221114,65954.2,11.09671584
126580,26580,"Huntington-Ashland, WV-KY-OH",14,19,11,9,6,11.8,84699,285475,185087,,6.375380227,1.852443733,32836.2,10.39928684
126620,26620,"Huntsville, AL",126,132,147,138,114,131.4,114706,376753,245729.5,,53.47343319,3.979184955,49831.2,10.81639657
126820,26820,"Idaho Falls, ID",38,44,35,39,43,39.8,111006,117410,114208,,34.84869711,3.551015751,37758.6,10.53896854
126900,26900,"Indianapolis-Carmel, IN",513,499,485,409,344,450,363988,1669370,1016679,,44.26175814,3.790121057,58513.8,10.9770179
126980,26980,"Iowa City, IA",70,53,47,38,34,48.4,341851,139567,240709,,20.10726645,3.001081265,48368,10.78659372
127060,27060,"Ithaca, NY",85,83,100,105,78,90.2,322959,100407,211683,,42.61088514,3.75210974,41021.6,10.62185404
127100,27100,"Jackson, MI",26,39,32,30,22,29.8,583845,163851,373848,,7.971154052,2.075829282,31153.2,10.34667225
127140,27140,"Jackson, MS",32,20,37,28,23,28,155084,530031,342557.5,,8.173810236,2.100935169,43878.8,10.68918657
127180,27180,"Jackson, TN",20,23,29,21,32,25,583845,112048,347946.5,,7.185012638,1.971997279,39348,10.58020043
127260,27260,"Jacksonville, FL",106,114,132,124,106,116.4,89143,1276856,682999.5,,17.04247221,2.835708594,42494.2,10.65712288
127340,27340,"Jacksonville, NC",1,5,1,4,2,2.6,125834,150673,138253.5,,1.880603384,0.631592674,42137.8,10.64870048
127500,27500,"Janesville, WI",33,24,21,18,17,22.6,1025598,159153,592375.5,,3.815147655,1.338979368,31308.6,10.3516481
127620,27620,"Jefferson City, MO",8,6,5,5,4,5.6,843746,144027,493886.5,,1.133863752,0.12563105,40258.2,10.60306899
127740,27740,"Johnson City, TN",28,47,33,15,19,28.4,208780,191136,199958,,14.20298263,2.653451987,28935.8,10.27283486
127780,27780,"Johnstown, PA",9,8,14,9,4,8.8,403070,146967,275018.5,,3.199784742,1.163083539,28455.4,10.25609323
127860,27860,"Jonesboro, AR",5,3,8,4,4,4.8,591932,113547,352739.5,,1.360777571,0.30805628,35724.8,10.4836004
127900,27900,"Joplin, MO",26,24,27,33,11,24.2,426526,168552,297539,,8.133387556,2.09597751,33932,10.4321138
128020,28020,"Kalamazoo-Portage, MI",113,104,103,101,111,106.4,296195,319738,307966.5,,34.54921233,3.542384752,38785.8,10.56580948
128100,28100,"Kankakee-Bradley, IL",10,10,7,10,21,11.6,141627,109090,125358.5,,9.253461074,2.224997652,28317.8,10.25124586
128140,28140,"Kansas City, MO-KS",230,308,298,321,286,288.6,5819100,1966790,3892945,,7.41341067,2.003290613,52894.2,10.87604897
128420,28420,"Kennewick-Pasco-Richland, WA",56,65,93,74,64,70.4,1088514,226033,657273.5,,10.7109141,2.371263231,40719.2,10.614455
128660,28660,"Killeen-Temple-Fort Hood, TX",20,19,16,17,16,17.6,1083346,355958,719652,,2.445626497,0.894301326,36831.8,10.51411688
128700,28700,"Kingsport-Bristol-Bristol, TN-VA",122,122,101,84,53,96.4,311121,302660,306890.5,,31.41185537,3.447185381,32724.4,10.39587626
128740,28740,"Kingston, NY",70,76,62,71,58,67.4,103459,182742,143100.5,,47.09976555,3.852268023,27022.4,10.20442143
128940,28940,"Knoxville, TN",183,174,167,140,123,157.4,78153,667836,372994.5,,42.19901366,3.742396848,39343.6,10.5800886
129020,29020,"Kokomo, IN",45,46,57,59,50,51.4,101541,100221,100881,,50.95112063,3.930866754,43723,10.68562956
129100,29100,"La Crosse, WI-MN",27,22,26,16,14,21,2968806,129236,1549021,,1.355694984,0.304314226,43458.6,10.67956404
129140,29140,"Lafayette, IN",75,85,80,65,69,74.8,125761,183704,154732.5,,48.34149258,3.878290251,116061.4604,11.66187516
129180,29180,"Lafayette, LA",56,51,53,46,41,49.4,342376,254432,298404,,16.55473787,2.806672337,52292.8,10.86461397
129340,29340,"Lake Charles, LA",19,14,17,10,6,13.2,1188613,189944,689278.5,,1.91504595,0.649741617,58314.6,10.97360777
129420,29420,"Lake Havasu City-Kingman, AZ",16,9,7,7,5,8.8,403070,193035,298052.5,,2.952499979,1.082652262,18088,9.803004014
