"Area Name-Legal/Statistical Area Description","Qualifying Name","Area (Land)","Area (Water)","Summary Level","Geographic Component","Region","Division","FIPS","Metropolitan Statistical Area/Consolidated Metropolitan Statistical Area","Total Population 2000"
"Abilene, TX MSA","Abilene, TX MSA","2371459979","9391045","380","00",,,"0040","0040",126555
"Aguadilla, PR MSA","Aguadilla, PR MSA","305113105","138808893","380","00",,,"0060","0060",146424
"Albany, GA MSA","Albany, GA MSA","1775097456","29211693","380","00",,,"0120","0120",120822
"Albany--Schenectady--Troy, NY MSA","Albany--Schenectady--Troy, NY MSA","8345443765","172031486","380","00",,,"0160","0160",875583
"Albuquerque, NM MSA","Albuquerque, NM MSA","15392298114","21190272","380","00",,,"0200","0200",712738
"Alexandria, LA MSA","Alexandria, LA MSA","3425365854","102099480","380","00",,,"0220","0220",126337
"Allentown--Bethlehem--Easton, PA MSA","Allentown--Bethlehem--Easton, PA MSA","2852862211","29630685","380","00",,,"0240","0240",637958
"Altoona, PA MSA","Altoona, PA MSA","1361821674","3396553","380","00",,,"0280","0280",129144
"Amarillo, TX MSA","Amarillo, TX MSA","4723296989","53677556","380","00",,,"0320","0320",217858
"Anchorage, AK MSA","Anchorage, AK MSA","4395766279","683445939","380","00",,,"0380","0380",260283
"Anniston, AL MSA","Anniston, AL MSA","1575907564","9996496","380","00",,,"0450","0450",112249
"Appleton--Oshkosh--Neenah, WI MSA","Appleton--Oshkosh--Neenah, WI MSA","3622781701","573321519","380","00",,,"0460","0460",358365
"Asheville, NC MSA","Asheville, NC MSA","2862997578","15482216","380","00",,,"0480","0480",225965
"Athens, GA MSA","Athens, GA MSA","1529065946","6792329","380","00",,,"0500","0500",153444
"Atlanta, GA MSA","Atlanta, GA MSA","15860565980","217913585","380","00",,,"0520","0520",4112198
"Auburn--Opelika, AL MSA","Auburn--Opelika, AL MSA","1576552257","17723094","380","00",,,"0580","0580",115092
"Augusta--Aiken, GA--SC MSA","Augusta--Aiken, GA--SC MSA","6341276818","106549706","380","00",,,"0600","0600",477441
"Austin--San Marcos, TX MSA","Austin--San Marcos, TX MSA","10940160876","144830019","380","00",,,"0640","0640",1249763
"Bakersfield, CA MSA","Bakersfield, CA MSA","21085000353","52980904","380","00",,,"0680","0680",661645
"Bangor, ME MSA","Bangor, ME MSA","1029075969","77990372","380","00",,,"0730","0730",90864
"Barnstable--Yarmouth, MA MSA","Barnstable--Yarmouth, MA MSA","672911867","180860217","380","00",,,"0740","0740",162582
"Baton Rouge, LA MSA","Baton Rouge, LA MSA","4108192699","242700424","380","00",,,"0760","0760",602894
"Beaumont--Port Arthur, TX MSA","Beaumont--Port Arthur, TX MSA","5579564524","605763400","380","00",,,"0840","0840",385090
"Bellingham, WA MSA","Bellingham, WA MSA","5489566267","994607077","380","00",,,"0860","0860",166814
"Benton Harbor, MI MSA","Benton Harbor, MI MSA","1478882557","2616885082","380","00",,,"0870","0870",162453
"Billings, MT MSA","Billings, MT MSA","6825018002","35996187","380","00",,,"0880","0880",129352
"Biloxi--Gulfport--Pascagoula, MS MSA","Biloxi--Gulfport--Pascagoula, MS MSA","4622504599","2038890633","380","00",,,"0920","0920",363988
"Binghamton, NY MSA","Binghamton, NY MSA","3174068956","33297056","380","00",,,"0960","0960",252320
"Birmingham, AL MSA","Birmingham, AL MSA","8253356549","131843704","380","00",,,"1000","1000",921106
"Bismarck, ND MSA","Bismarck, ND MSA","9218690353","139752575","380","00",,,"1010","1010",94719
"Bloomington, IN MSA","Bloomington, IN MSA","1021351780","43955450","380","00",,,"1020","1020",120563
"Bloomington--Normal, IL MSA","Bloomington--Normal, IL MSA","3065321876","7143544","380","00",,,"1040","1040",150433
"Boise City, ID MSA","Boise City, ID MSA","4259777196","49541719","380","00",,,"1080","1080",432345
"Boston--Worcester--Lawrence, MA--NH--ME--CT CMSA","Boston--Worcester--Lawrence, MA--NH--ME--CT CMSA","14574171664","1464357800","380","00",,,"1122","1122",5819100
"Brownsville--Harlingen--San Benito, TX MSA","Brownsville--Harlingen--San Benito, TX MSA","2345898976","959791354","380","00",,,"1240","1240",335227
"Bryan--College Station, TX MSA","Bryan--College Station, TX MSA","1517162791","11689911","380","00",,,"1260","1260",152415
"Buffalo--Niagara Falls, NY MSA","Buffalo--Niagara Falls, NY MSA","4058920156","2070871051","380","00",,,"1280","1280",1170111
"Burlington, VT MSA","Burlington, VT MSA","1455701325","449287682","380","00",,,"1305","1305",169391
"Canton--Massillon, OH MSA","Canton--Massillon, OH MSA","2514384501","23588410","380","00",,,"1320","1320",406934
"Casper, WY MSA","Casper, WY MSA","13830230221","92810174","380","00",,,"1350","1350",66533
"Cedar Rapids, IA MSA","Cedar Rapids, IA MSA","1858167132","18398683","380","00",,,"1360","1360",191701
"Champaign--Urbana, IL MSA","Champaign--Urbana, IL MSA","2581715418","1881148","380","00",,,"1400","1400",179669
"Charleston--North Charleston, SC MSA","Charleston--North Charleston, SC MSA","6710539555","1481254765","380","00",,,"1440","1440",549033
"Charleston, WV MSA","Charleston, WV MSA","3235751214","31239171","380","00",,,"1480","1480",251662
"Charlotte--Gastonia--Rock Hill, NC--SC MSA","Charlotte--Gastonia--Rock Hill, NC--SC MSA","8745884482","166112689","380","00",,,"1520","1520",1499293
"Charlottesville, VA MSA","Charlottesville, VA MSA","3047946699","17602681","380","00",,,"1540","1540",159576
"Chattanooga, TN--GA MSA","Chattanooga, TN--GA MSA","4723054571","125127731","380","00",,,"1560","1560",465161
"Cheyenne, WY MSA","Cheyenne, WY MSA","6956841280","4080587","380","00",,,"1580","1580",81607
"Chicago--Gary--Kenosha, IL--IN--WI CMSA","Chicago--Gary--Kenosha, IL--IN--WI CMSA","17940956918","6135339677","380","00",,,"1602","1602",9157540
"Chico--Paradise, CA MSA","Chico--Paradise, CA MSA","4246255361","97428420","380","00",,,"1620","1620",203171
"Cincinnati--Hamilton, OH--KY--IN CMSA","Cincinnati--Hamilton, OH--KY--IN CMSA","9865260821","146697929","380","00",,,"1642","1642",1979202
"Clarksville--Hopkinsville, TN--KY MSA","Clarksville--Hopkinsville, TN--KY MSA","3264919027","18803008","380","00",,,"1660","1660",207033
"Cleveland--Akron, OH CMSA","Cleveland--Akron, OH CMSA","9354926207","6895907032","380","00",,,"1692","1692",2945831
"Colorado Springs, CO MSA","Colorado Springs, CO MSA","5507477052","8058755","380","00",,,"1720","1720",516929
"Columbia, MO MSA","Columbia, MO MSA","1775255762","15231715","380","00",,,"1740","1740",135454
"Columbia, SC MSA","Columbia, SC MSA","3770159751","191481415","380","00",,,"1760","1760",536691
"Columbus, GA--AL MSA","Columbus, GA--AL MSA","4066377435","58120072","380","00",,,"1800","1800",274624
"Columbus, OH MSA","Columbus, OH MSA","8135781481","72522188","380","00",,,"1840","1840",1540157
"Corpus Christi, TX MSA","Corpus Christi, TX MSA","3956123839","896168961","380","00",,,"1880","1880",380783
"Corvallis, OR MSA","Corvallis, OR MSA","1752026651","6499374","380","00",,,"1890","1890",78153
"Cumberland, MD--WV MSA","Cumberland, MD--WV MSA","1950656049","15011357","380","00",,,"1900","1900",102008
"Dallas--Fort Worth, TX CMSA","Dallas--Fort Worth, TX CMSA","23578693942","946683480","380","00",,,"1922","1922",5221801
"Danville, VA MSA","Danville, VA MSA","2625784063","21475953","380","00",,,"1950","1950",110156
"Davenport--Moline--Rock Island, IA--IL MSA","Davenport--Moline--Rock Island, IA--IL MSA","4423434914","95907175","380","00",,,"1960","1960",359062
"Dayton--Springfield, OH MSA","Dayton--Springfield, OH MSA","4360125017","25600315","380","00",,,"2000","2000",950558
"Daytona Beach, FL MSA","Daytona Beach, FL MSA","4113537281","1074721963","380","00",,,"2020","2020",493175
"Decatur, AL MSA","Decatur, AL MSA","3303777998","107560576","380","00",,,"2030","2030",145867
"Decatur, IL MSA","Decatur, IL MSA","1503546813","12575217","380","00",,,"2040","2040",114706
"Denver--Boulder--Greeley, CO CMSA","Denver--Boulder--Greeley, CO CMSA","22003341368","145763560","380","00",,,"2082","2082",2581506
"Des Moines, IA MSA","Des Moines, IA MSA","4474089018","76095703","380","00",,,"2120","2120",456022
"Detroit--Ann Arbor--Flint, MI CMSA","Detroit--Ann Arbor--Flint, MI CMSA","17003934530","1251177151","380","00",,,"2162","2162",5456428
"Dothan, AL MSA","Dothan, AL MSA","2956299087","7498167","380","00",,,"2180","2180",137916
"Dover, DE MSA","Dover, DE MSA","1527371028","544921325","380","00",,,"2190","2190",126697
"Dubuque, IA MSA","Dubuque, IA MSA","1575117834","21773164","380","00",,,"2200","2200",89143
"Duluth--Superior, MN--WI MSA","Duluth--Superior, MN--WI MSA","19513741378","2086310909","380","00",,,"2240","2240",243815
"Eau Claire, WI MSA","Eau Claire, WI MSA","4268480984","99796593","380","00",,,"2290","2290",148337
"El Paso, TX MSA","El Paso, TX MSA","2623932741","4064344","380","00",,,"2320","2320",679622
"Elkhart--Goshen, IN MSA","Elkhart--Goshen, IN MSA","1201271553","10448707","380","00",,,"2330","2330",182791
"Elmira, NY MSA","Elmira, NY MSA","1057155027","6777388","380","00",,,"2335","2335",91070
"Enid, OK MSA","Enid, OK MSA","2741220791","4019989","380","00",,,"2340","2340",57813
"Erie, PA MSA","Erie, PA MSA","2077035205","1959210570","380","00",,,"2360","2360",280843
"Eugene--Springfield, OR MSA","Eugene--Springfield, OR MSA","11794816359","434567957","380","00",,,"2400","2400",322959
"Evansville--Henderson, IN--KY MSA","Evansville--Henderson, IN--KY MSA","3800215461","119160529","380","00",,,"2440","2440",296195
"Fargo--Moorhead, ND--MN MSA","Fargo--Moorhead, ND--MN MSA","7279089829","26346500","380","00",,,"2520","2520",174367
"Fayetteville, NC MSA","Fayetteville, NC MSA","1690527787","14867046","380","00",,,"2560","2560",302963
"Fayetteville--Springdale--Rogers, AR MSA","Fayetteville--Springdale--Rogers, AR MSA","4650870379","104997498","380","00",,,"2580","2580",311121
"Flagstaff, AZ--UT MSA","Flagstaff, AZ--UT MSA","58558032695","415047082","380","00",,,"2620","2620",122366
"Florence, AL MSA","Florence, AL MSA","3273727257","203050620","380","00",,,"2650","2650",142950
"Florence, SC MSA","Florence, SC MSA","2071580958","10094839","380","00",,,"2655","2655",125761
"Fort Collins--Loveland, CO MSA","Fort Collins--Loveland, CO MSA","6737337334","84321662","380","00",,,"2670","2670",251494
"Fort Myers--Cape Coral, FL MSA","Fort Myers--Cape Coral, FL MSA","2081393117","1057384871","380","00",,,"2700","2700",440888
"Fort Pierce--Port St. Lucie, FL MSA","Fort Pierce--Port St. Lucie, FL MSA","2921663719","810171042","380","00",,,"2710","2710",319426
"Fort Smith, AR--OK MSA","Fort Smith, AR--OK MSA","4676098528","154517084","380","00",,,"2720","2720",207290
"Fort Walton Beach, FL MSA","Fort Walton Beach, FL MSA","2423260572","379107044","380","00",,,"2750","2750",170498
"Fort Wayne, IN MSA","Fort Wayne, IN MSA","6339148973","32554205","380","00",,,"2760","2760",502141
"Fresno, CA MSA","Fresno, CA MSA","20975242782","186883492","380","00",,,"2840","2840",922516
"Gadsden, AL MSA","Gadsden, AL MSA","1385183532","36080591","380","00",,,"2880","2880",103459
"Gainesville, FL MSA","Gainesville, FL MSA","2264284694","245733880","380","00",,,"2900","2900",217955
"Glens Falls, NY MSA","Glens Falls, NY MSA","4415228934","188476585","380","00",,,"2975","2975",124345
"Goldsboro, NC MSA","Goldsboro, NC MSA","1431147704","10670131","380","00",,,"2980","2980",113329
"Grand Forks, ND--MN MSA","Grand Forks, ND--MN MSA","8827139181","76303940","380","00",,,"2985","2985",97478
"Grand Junction, CO MSA","Grand Junction, CO MSA","8618821990","34604691","380","00",,,"2995","2995",116255
"Grand Rapids--Muskegon--Holland, MI MSA","Grand Rapids--Muskegon--Holland, MI MSA","7144249175","7869252554","380","00",,,"3000","3000",1088514
"Great Falls, MT MSA","Great Falls, MT MSA","6987537964","35607133","380","00",,,"3040","3040",80357
"Green Bay, WI MSA","Green Bay, WI MSA","1369262916","224680408","380","00",,,"3080","3080",226778
"Greensboro--Winston-Salem--High Point, NC MSA","Greensboro--Winston-Salem--High Point, NC MSA","10051987067","106861385","380","00",,,"3120","3120",1251509
"Greenville, NC MSA","Greenville, NC MSA","1687575713","8266188","380","00",,,"3150","3150",133798
"Greenville--Spartanburg--Anderson, SC MSA","Greenville--Spartanburg--Anderson, SC MSA","8310255416","186696791","380","00",,,"3160","3160",962441
"Harrisburg--Lebanon--Carlisle, PA MSA","Harrisburg--Lebanon--Carlisle, PA MSA","5156224425","93789841","380","00",,,"3240","3240",629401
"Hartford, CT MSA","Hartford, CT MSA","4343905970","101556875","380","00",,,"3280","3280",1183110
"Hattiesburg, MS MSA","Hattiesburg, MS MSA","2495826239","18165969","380","00",,,"3285","3285",111674
"Hickory--Morganton--Lenoir, NC MSA","Hickory--Morganton--Lenoir, NC MSA","4243632694","70850466","380","00",,,"3290","3290",341851
"Honolulu, HI MSA","Honolulu, HI MSA","1553387626","3955125860","380","00",,,"3320","3320",876156
"Houma, LA MSA","Houma, LA MSA","6059561368","3140298543","380","00",,,"3350","3350",194477
"Houston--Galveston--Brazoria, TX CMSA","Houston--Galveston--Brazoria, TX CMSA","19955821591","2778127770","380","00",,,"3362","3362",4669571
"Huntington--Ashland, WV--KY--OH MSA","Huntington--Ashland, WV--KY--OH MSA","5592345884","69279923","380","00",,,"3400","3400",315538
"Huntsville, AL MSA","Huntsville, AL MSA","3555980626","121623095","380","00",,,"3440","3440",342376
"Indianapolis, IN MSA","Indianapolis, IN MSA","9124508777","48234224","380","00",,,"3480","3480",1607486
"Iowa City, IA MSA","Iowa City, IA MSA","1591493741","22974641","380","00",,,"3500","3500",111006
"Jackson, MI MSA","Jackson, MI MSA","1830079005","44462965","380","00",,,"3520","3520",158422
"Jackson, MS MSA","Jackson, MS MSA","6114473538","167289093","380","00",,,"3560","3560",440801
"Jackson, TN MSA","Jackson, TN MSA","2189882226","4805743","380","00",,,"3580","3580",107377
"Jacksonville, FL MSA","Jacksonville, FL MSA","6825489367","1227340762","380","00",,,"3600","3600",1100491
"Jacksonville, NC MSA","Jacksonville, NC MSA","1986049524","367097555","380","00",,,"3605","3605",150355
"Jamestown, NY MSA","Jamestown, NY MSA","2750690434","1134334835","380","00",,,"3610","3610",139750
"Janesville--Beloit, WI MSA","Janesville--Beloit, WI MSA","1866004683","14835453","380","00",,,"3620","3620",152307
"Johnson City--Kingsport--Bristol, TN--VA MSA","Johnson City--Kingsport--Bristol, TN--VA MSA","7421633519","117816403","380","00",,,"3660","3660",480091
"Johnstown, PA MSA","Johnstown, PA MSA","4565324228","30864587","380","00",,,"3680","3680",232621
"Jonesboro, AR MSA","Jonesboro, AR MSA","1841065959","5533069","380","00",,,"3700","3700",82148
"Joplin, MO MSA","Joplin, MO MSA","3279312346","4745201","380","00",,,"3710","3710",157322
"Kalamazoo--Battle Creek, MI MSA","Kalamazoo--Battle Creek, MI MSA","4872908527","1314082198","380","00",,,"3720","3720",452851
"Kansas City, MO--KS MSA","Kansas City, MO--KS MSA","14002023909","205082121","380","00",,,"3760","3760",1776062
"Killeen--Temple, TX MSA","Killeen--Temple, TX MSA","5468716854","85929587","380","00",,,"3810","3810",312952
"Knoxville, TN MSA","Knoxville, TN MSA","6343566314","207611941","380","00",,,"3840","3840",687249
"Kokomo, IN MSA","Kokomo, IN MSA","1433434131","2289397","380","00",,,"3850","3850",101541
"La Crosse, WI--MN MSA","La Crosse, WI--MN MSA","2618857255","97577351","380","00",,,"3870","3870",126838
"Lafayette, LA MSA","Lafayette, LA MSA","6717445884","231983543","380","00",,,"3880","3880",385647
"Lafayette, IN MSA","Lafayette, IN MSA","2343647486","8962176","380","00",,,"3920","3920",182821
