"Area Name-Legal/Statistical Area Description","Qualifying Name","Area (Land)","Area (Water)","Summary Level","Geographic Component","Region","Division","FIPS","Metropolitan Statistical Area/Consolidated Metropolitan Statistical Area","Total Population 2000"
"Lake Charles, LA MSA","Lake Charles, LA MSA","2774180172","60137061","380","00",,,"3960","3960",183577
"Lakeland--Winter Haven, FL MSA","Lakeland--Winter Haven, FL MSA","4854625486","351212963","380","00",,,"3980","3980",483924
"Lancaster, PA MSA","Lancaster, PA MSA","2458056156","89989384","380","00",,,"4000","4000",470658
"Lansing--East Lansing, MI MSA","Lansing--East Lansing, MI MSA","4421254717","19370273","380","00",,,"4040","4040",447728
"Laredo, TX MSA","Laredo, TX MSA","8694158147","48417791","380","00",,,"4080","4080",193117
"Las Cruces, NM MSA","Las Cruces, NM MSA","9860559833","19259154","380","00",,,"4100","4100",174682
"Las Vegas, NV--AZ MSA","Las Vegas, NV--AZ MSA","101964301648","907681681","380","00",,,"4120","4120",1563282
"Lawrence, KS MSA","Lawrence, KS MSA","1183288922","45585042","380","00",,,"4150","4150",99962
"Lawton, OK MSA","Lawton, OK MSA","2769591210","37494739","380","00",,,"4200","4200",114996
"Lewiston--Auburn, ME MSA","Lewiston--Auburn, ME MSA","789001492","53576487","380","00",,,"4240","4240",90830
"Lexington, KY MSA","Lexington, KY MSA","4971406595","19947622","380","00",,,"4280","4280",479198
"Lima, OH MSA","Lima, OH MSA","2086698718","7568851","380","00",,,"4320","4320",155084
"Lincoln, NE MSA","Lincoln, NE MSA","2172691291","20275749","380","00",,,"4360","4360",250291
"Little Rock--North Little Rock, AR MSA","Little Rock--North Little Rock, AR MSA","7530704626","251550964","380","00",,,"4400","4400",583845
"Longview--Marshall, TX MSA","Longview--Marshall, TX MSA","4559361509","61508715","380","00",,,"4420","4420",208780
"Los Angeles--Riverside--Orange County, CA CMSA","Los Angeles--Riverside--Orange County, CA CMSA","87944180276","3526275302","380","00",,,"4472","4472",16373645
"Louisville, KY--IN MSA","Louisville, KY--IN MSA","5366440617","71075709","380","00",,,"4520","4520",1025598
"Lubbock, TX MSA","Lubbock, TX MSA","2329677242","3115562","380","00",,,"4600","4600",242628
"Lynchburg, VA MSA","Lynchburg, VA MSA","4637211627","55722938","380","00",,,"4640","4640",214911
"Macon, GA MSA","Macon, GA MSA","3967360413","33522590","380","00",,,"4680","4680",322549
"Madison, WI MSA","Madison, WI MSA","3112893194","94332123","380","00",,,"4720","4720",426526
"Mansfield, OH MSA","Mansfield, OH MSA","2328374012","10794485","380","00",,,"4800","4800",175818
"Mayagüez, PR MSA","Mayagüez, PR MSA","748451996","800663105","380","00",,,"4840","4840",253347
"McAllen--Edinburg--Mission, TX MSA","McAllen--Edinburg--Mission, TX MSA","4065624249","33456472","380","00",,,"4880","4880",569463
"Medford--Ashland, OR MSA","Medford--Ashland, OR MSA","7213617232","42924739","380","00",,,"4890","4890",181269
"Melbourne--Titusville--Palm Bay, FL MSA","Melbourne--Titusville--Palm Bay, FL MSA","2637097850","1395383121","380","00",,,"4900","4900",476230
"Memphis, TN--AR--MS MSA","Memphis, TN--AR--MS MSA","7786612678","237269943","380","00",,,"4920","4920",1135614
"Merced, CA MSA","Merced, CA MSA","4995295707","111833232","380","00",,,"4940","4940",210554
"Miami--Fort Lauderdale, FL CMSA","Miami--Fort Lauderdale, FL CMSA","8162242950","1552518431","380","00",,,"4992","4992",3876380
"Milwaukee--Racine, WI CMSA","Milwaukee--Racine, WI CMSA","4643831524","6011830965","380","00",,,"5082","5082",1689572
"Minneapolis--St. Paul, MN--WI MSA","Minneapolis--St. Paul, MN--WI MSA","15703276560","779721204","380","00",,,"5120","5120",2968806
"Missoula, MT MSA","Missoula, MT MSA","6728702048","52766899","380","00",,,"5140","5140",95802
"Mobile, AL MSA","Mobile, AL MSA","[phone]","[phone]","380","00",,,"5160","5160",540258
"Modesto, CA MSA","Modesto, CA MSA","3868899889","54072211","380","00",,,"5170","5170",446997
"Monroe, LA MSA","Monroe, LA MSA","1581261555","57424910","380","00",,,"5200","5200",147250
"Montgomery, AL MSA","Montgomery, AL MSA","5198071905","140966656","380","00",,,"5240","5240",333055
"Muncie, IN MSA","Muncie, IN MSA","1018621049","6819770","380","00",,,"5280","5280",118769
"Myrtle Beach, SC MSA","Myrtle Beach, SC MSA","2936222646","314111945","380","00",,,"5330","5330",196629
"Naples, FL MSA","Naples, FL MSA","5245610020","724123671","380","00",,,"5345","5345",251377
"Nashville, TN MSA","Nashville, TN MSA","10548325361","161491736","380","00",,,"5360","5360",1231311
"New London--Norwich, CT--RI MSA","New London--Norwich, CT--RI MSA","1715197262","311274793","380","00",,,"5520","5520",293566
"New Orleans, LA MSA","New Orleans, LA MSA","8804646460","10244157697","380","00",,,"5560","5560",1337726
"New York--Northern New Jersey--Long Island, NY--NJ--CT--PA CMSA","New York--Northern New Jersey--Long Island, NY--NJ--CT--PA CMSA","27065013700","6910276447","380","00",,,"5602","5602",21199865
"Norfolk--Virginia Beach--Newport News, VA--NC MSA","Norfolk--Virginia Beach--Newport News, VA--NC MSA","6082551532","3205658429","380","00",,,"5720","5720",1569541
"Ocala, FL MSA","Ocala, FL MSA","4089224040","217955919","380","00",,,"5790","5790",258916
"Odessa--Midland, TX MSA","Odessa--Midland, TX MSA","4665362644","6060688","380","00",,,"5800","5800",237132
"Oklahoma City, OK MSA","Oklahoma City, OK MSA","10999001413","148648305","380","00",,,"5880","5880",1083346
"Omaha, NE--IA MSA","Omaha, NE--IA MSA","6411335163","81212682","380","00",,,"5920","5920",716998
"Orlando, FL MSA","Orlando, FL MSA","9040887380","1349661175","380","00",,,"5960","5960",1644561
"Owensboro, KY MSA","Owensboro, KY MSA","1197581574","35960165","380","00",,,"5990","5990",91545
"Panama City, FL MSA","Panama City, FL MSA","1977917239","698252537","380","00",,,"6015","6015",148217
"Parkersburg--Marietta, WV--OH MSA","Parkersburg--Marietta, WV--OH MSA","2596303205","37940026","380","00",,,"6020","6020",151237
"Pensacola, FL MSA","Pensacola, FL MSA","4349313488","957928110","380","00",,,"6080","6080",412153
"Peoria--Pekin, IL MSA","Peoria--Pekin, IL MSA","4652480597","91141157","380","00",,,"6120","6120",347387
"Philadelphia--Wilmington--Atlantic City, PA--NJ--DE--MD CMSA","Philadelphia--Wilmington--Atlantic City, PA--NJ--DE--MD CMSA","15372073458","2340730375","380","00",,,"6162","6162",6188463
"Phoenix--Mesa, AZ MSA","Phoenix--Mesa, AZ MSA","37743201887","66375900","380","00",,,"6200","6200",3251876
"Pine Bluff, AR MSA","Pine Bluff, AR MSA","2291661025","74801688","380","00",,,"6240","6240",84278
"Pittsburgh, PA MSA","Pittsburgh, PA MSA","11980325552","137424906","380","00",,,"6280","6280",2358695
"Pittsfield, MA MSA","Pittsfield, MA MSA","652175419","14873739","380","00",,,"6320","6320",84699
"Pocatello, ID MSA","Pocatello, ID MSA","2883429627","88465277","380","00",,,"6340","6340",75565
"Ponce, PR MSA","Ponce, PR MSA","946173171","448656337","380","00",,,"6360","6360",361094
"Portland, ME MSA","Portland, ME MSA","1621999982","509277196","380","00",,,"6400","6400",243537
"Portland--Salem, OR--WA CMSA","Portland--Salem, OR--WA CMSA","18007253805","309742156","380","00",,,"6442","6442",2265223
"Providence--Fall River--Warwick, RI--MA MSA","Providence--Fall River--Warwick, RI--MA MSA","2955715040","556773636","380","00",,,"6480","6480",1188613
"Provo--Orem, UT MSA","Provo--Orem, UT MSA","5175657032","369442863","380","00",,,"6520","6520",368536
"Pueblo, CO MSA","Pueblo, CO MSA","6186671073","23414372","380","00",,,"6560","6560",141472
"Punta Gorda, FL MSA","Punta Gorda, FL MSA","1796425560","428681612","380","00",,,"6580","6580",141627
"Raleigh--Durham--Chapel Hill, NC MSA","Raleigh--Durham--Chapel Hill, NC MSA","9035974395","173217008","380","00",,,"6640","6640",1187941
"Rapid City, SD MSA","Rapid City, SD MSA","7190183937","21134320","380","00",,,"6660","6660",88565
"Reading, PA MSA","Reading, PA MSA","2224489314","17575375","380","00",,,"6680","6680",373638
"Redding, CA MSA","Redding, CA MSA","9803608907","161203391","380","00",,,"6690","6690",163256
"Reno, NV MSA","Reno, NV MSA","16426407878","541430135","380","00",,,"6720","6720",339486
"Richland--Kennewick--Pasco, WA MSA","Richland--Kennewick--Pasco, WA MSA","7628792137","207146409","380","00",,,"6740","6740",191822
"Richmond--Petersburg, VA MSA","Richmond--Petersburg, VA MSA","7626136238","218741564","380","00",,,"6760","6760",996512
"Roanoke, VA MSA","Roanoke, VA MSA","2204068409","9023031","380","00",,,"6800","6800",235932
"Rochester, MN MSA","Rochester, MN MSA","1691289144","3864463","380","00",,,"6820","6820",124277
"Rochester, NY MSA","Rochester, NY MSA","8872061362","5024319311","380","00",,,"6840","6840",1098201
"Rockford, IL MSA","Rockford, IL MSA","4024414586","27578121","380","00",,,"6880","6880",371236
"Rocky Mount, NC MSA","Rocky Mount, NC MSA","2707300387","10303105","380","00",,,"6895","6895",143026
"Sacramento--Yolo, CA CMSA","Sacramento--Yolo, CA CMSA","13193744568","557138762","380","00",,,"6922","6922",1796857
"Saginaw--Bay City--Midland, MI MSA","Saginaw--Bay City--Midland, MI MSA","4595600329","518528442","380","00",,,"6960","6960",403070
"St. Cloud, MN MSA","St. Cloud, MN MSA","4539713538","129840137","380","00",,,"6980","6980",167392
"St. Joseph, MO MSA","St. Joseph, MO MSA","2188315920","15945655","380","00",,,"7000","7000",102490
"St. Louis, MO--IL MSA","St. Louis, MO--IL MSA","16555383195","402813874","380","00",,,"7040","7040",2603607
"Salinas, CA MSA","Salinas, CA MSA","8603818751","1163213553","380","00",,,"7120","7120",401762
"Salt Lake City--Ogden, UT MSA","Salt Lake City--Ogden, UT MSA","4189033159","1252390127","380","00",,,"7160","7160",1333914
"San Angelo, TX MSA","San Angelo, TX MSA","3942213774","47758522","380","00",,,"7200","7200",104010
"San Antonio, TX MSA","San Antonio, TX MSA","8615328402","71482634","380","00",,,"7240","7240",1592383
"San Diego, CA MSA","San Diego, CA MSA","10877666909","843363020","380","00",,,"7320","7320",2813833
"San Francisco--Oakland--San Jose, CA CMSA","San Francisco--Oakland--San Jose, CA CMSA","19082547681","3706106536","380","00",,,"7362","7362",7039362
"San Juan--Caguas--Arecibo, PR CMSA","San Juan--Caguas--Arecibo, PR CMSA","3719181445","1612285538","380","00",,,"7442","7442",2450292
"San Luis Obispo--Atascadero--Paso Robles, CA MSA","San Luis Obispo--Atascadero--Paso Robles, CA MSA","8558152840","806063654","380","00",,,"7460","7460",246681
"Santa Barbara--Santa Maria--Lompoc, CA MSA","Santa Barbara--Santa Maria--Lompoc, CA MSA","7088826764","2724845772","380","00",,,"7480","7480",399347
"Santa Fe, NM MSA","Santa Fe, NM MSA","5227982179","4137562","380","00",,,"7490","7490",147635
"Sarasota--Bradenton, FL MSA","Sarasota--Bradenton, FL MSA","3399560928","790857372","380","00",,,"7510","7510",589959
"Savannah, GA MSA","Savannah, GA MSA","3520412684","544811793","380","00",,,"7520","7520",293000
"Scranton--Wilkes-Barre--Hazleton, PA MSA","Scranton--Wilkes-Barre--Hazleton, PA MSA","5781338673","88127402","380","00",,,"7560","7560",624776
"Seattle--Tacoma--Bremerton, WA CMSA","Seattle--Tacoma--Bremerton, WA CMSA","18713825583","2437150799","380","00",,,"7602","7602",3554760
"Sharon, PA MSA","Sharon, PA MSA","1739995300","27861703","380","00",,,"7610","7610",120293
"Sheboygan, WI MSA","Sheboygan, WI MSA","1330296514","1961500967","380","00",,,"7620","7620",112646
"Sherman--Denison, TX MSA","Sherman--Denison, TX MSA","2417785952","118311716","380","00",,,"7640","7640",110595
"Shreveport--Bossier City, LA MSA","Shreveport--Bossier City, LA MSA","5999623016","265319132","380","00",,,"7680","7680",392302
"Sioux City, IA--NE MSA","Sioux City, IA--NE MSA","2943238955","21721391","380","00",,,"7720","7720",124130
"Sioux Falls, SD MSA","Sioux Falls, SD MSA","3594284202","11694954","380","00",,,"7760","7760",172412
"South Bend, IN MSA","South Bend, IN MSA","1184506795","9404250","380","00",,,"7800","7800",265559
"Spokane, WA MSA","Spokane, WA MSA","4567796041","44250985","380","00",,,"7840","7840",417939
"Springfield, IL MSA","Springfield, IL MSA","3062478225","25771570","380","00",,,"7880","7880",201437
"Springfield, MO MSA","Springfield, MO MSA","4743432994","10572047","380","00",,,"7920","7920",325721
"Springfield, MA MSA","Springfield, MA MSA","1905272079","63714814","380","00",,,"8000","8000",591932
"State College, PA MSA","State College, PA MSA","2868497568","11182795","380","00",,,"8050","8050",135758
"Steubenville--Weirton, OH--WV MSA","Steubenville--Weirton, OH--WV MSA","1505501106","26442231","380","00",,,"8080","8080",132008
"Stockton--Lodi, CA MSA","Stockton--Lodi, CA MSA","3624124428","69844755","380","00",,,"8120","8120",563598
"Sumter, SC MSA","Sumter, SC MSA","1723398538","43062241","380","00",,,"8140","8140",104646
"Syracuse, NY MSA","Syracuse, NY MSA","7983990752","1451482926","380","00",,,"8160","8160",732117
"Tallahassee, FL MSA","Tallahassee, FL MSA","3063624434","122757229","380","00",,,"8240","8240",284539
"Tampa--St. Petersburg--Clearwater, FL MSA","Tampa--St. Petersburg--Clearwater, FL MSA","6614783275","2012279616","380","00",,,"8280","8280",2395997
"Terre Haute, IN MSA","Terre Haute, IN MSA","2636089740","33659763","380","00",,,"8320","8320",149192
"Texarkana, TX--Texarkana, AR MSA","Texarkana, TX--Texarkana, AR MSA","3915665664","125366823","380","00",,,"8360","8360",129749
"Toledo, OH MSA","Toledo, OH MSA","3534213818","671272388","380","00",,,"8400","8400",618203
"Topeka, KS MSA","Topeka, KS MSA","1424015086","16835524","380","00",,,"8440","8440",169871
"Tucson, AZ MSA","Tucson, AZ MSA","23792316898","6644112","380","00",,,"8520","8520",843746
"Tulsa, OK MSA","Tulsa, OK MSA","12987483341","384634183","380","00",,,"8560","8560",803235
"Tuscaloosa, AL MSA","Tuscaloosa, AL MSA","3430104517","69553838","380","00",,,"8600","8600",164875
"Tyler, TX MSA","Tyler, TX MSA","2404501444","54556496","380","00",,,"8640","8640",174706
"Utica--Rome, NY MSA","Utica--Rome, NY MSA","6796006011","237018960","380","00",,,"8680","8680",299896
"Victoria, TX MSA","Victoria, TX MSA","2285676788","16124140","380","00",,,"8750","8750",84088
"Visalia--Tulare--Porterville, CA MSA","Visalia--Tulare--Porterville, CA MSA","12494018673","39164606","380","00",,,"8780","8780",368021
"Waco, TX MSA","Waco, TX MSA","2698463849","47509238","380","00",,,"8800","8800",213517
"Washington--Baltimore, DC--MD--VA--WV CMSA","Washington--Baltimore, DC--MD--VA--WV CMSA","24802901901","2370308089","380","00",,,"8872","8872",7608070
"Waterloo--Cedar Falls, IA MSA","Waterloo--Cedar Falls, IA MSA","1468819419","12421488","380","00",,,"8920","8920",128012
"Wausau, WI MSA","Wausau, WI MSA","4001432497","80754105","380","00",,,"8940","8940",125834
"West Palm Beach--Boca Raton, FL MSA","West Palm Beach--Boca Raton, FL MSA","5112913099","1067653854","380","00",,,"8960","8960",1131184
"Wheeling, WV--OH MSA","Wheeling, WV--OH MSA","2461837688","30840860","380","00",,,"9000","9000",153172
"Wichita, KS MSA","Wichita, KS MSA","7683352455","77126796","380","00",,,"9040","9040",545220
"Wichita Falls, TX MSA","Wichita Falls, TX MSA","3981748413","55513453","380","00",,,"9080","9080",140518
"Williamsport, PA MSA","Williamsport, PA MSA","3198255608","23088835","380","00",,,"9140","9140",120044
"Wilmington, NC MSA","Wilmington, NC MSA","2729142175","839670650","380","00",,,"9200","9200",233450
"Yakima, WA MSA","Yakima, WA MSA","11127183346","39827088","380","00",,,"9260","9260",222581
"York, PA MSA","York, PA MSA","2342526119","15021372","380","00",,,"9280","9280",381751
"Youngstown--Warren, OH MSA","Youngstown--Warren, OH MSA","4051210886","75378115","380","00",,,"9320","9320",594746
"Yuba City, CA MSA","Yuba City, CA MSA","3194069121","49411163","380","00",,,"9340","9340",139149
"Yuma, AZ MSA","Yuma, AZ MSA","14281424443","12613327","380","00",,,"9360","9360",160026
