,Unnamed: 0,Unnamed: 0.1,Index,ID Code,U.S. Regional Title,2001,2002,2003,2004,2005,Average
0,343,343,343,110180,"Abilene, TX",5.0,6.0,4.0,10.0,2.0,343
1,357,357,357,110380,"Aguadilla-Isabela-San Sebastián, PR",0.0,0.0,2.0,1.0,6.0,357
2,54,54,54,110420,"Akron, OH",359.0,379.0,343.0,329.0,273.0,54
3,340,340,340,110500,"Albany, GA",6.0,10.0,7.0,2.0,4.0,340
4,26,26,26,110580,"Albany-Schenectady-Troy, NY",613.0,764.0,661.0,583.0,468.0,26
5,64,64,64,110740,"Albuquerque, NM",251.0,248.0,241.0,246.0,177.0,64
6,327,327,327,110780,"Alexandria, LA",7.0,4.0,3.0,7.0,3.0,327
7,55,55,55,110900,"Allentown-Bethlehem-Easton, PA-NJ",384.0,316.0,311.0,286.0,255.0,55
8,325,325,325,111020,"Altoona, PA",6.0,8.0,8.0,7.0,4.0,325
9,257,257,257,111100,"Amarillo, TX",16.0,10.0,12.0,6.0,6.0,257
10,136,136,136,111180,"Ames, IA",75.0,42.0,58.0,62.0,46.0,136
11,203,203,203,111260,"Anchorage, AK",33.0,33.0,30.0,28.0,25.0,203
12,229,229,229,111300,"Anderson, IN",22.0,24.0,26.0,26.0,27.0,229
13,207,207,207,111340,"Anderson, SC",31.0,25.0,28.0,22.0,19.0,207
14,37,37,37,111460,"Ann Arbor, MI",395.0,356.0,382.0,429.0,394.0,37
15,333,333,333,111500,"Anniston-Oxford, AL",3.0,3.0,4.0,7.0,6.0,333
16,84,84,84,111540,"Appleton, WI",175.0,187.0,197.0,199.0,145.0,84
17,150,150,150,111700,"Asheville, NC",63.0,70.0,53.0,56.0,60.0,150
18,179,179,179,112020,"Athens-Clarke County, GA",46.0,37.0,29.0,27.0,23.0,179
19,19,19,19,112060,"Atlanta-Sandy Springs-Marietta, GA",1097.0,1034.0,1083.0,1082.0,997.0,19
20,244,244,244,112100,"Atlantic City-Hammonton, NJ",9.0,18.0,16.0,20.0,7.0,244
21,213,213,213,112220,"Auburn-Opelika, AL",16.0,27.0,19.0,18.0,18.0,213
22,165,165,165,112260,"Augusta-Richmond County, GA-SC",50.0,61.0,44.0,29.0,29.0,165
23,11,11,11,112420,"Austin-Round Rock-San Marcos, TX",1732.0,1653.0,1792.0,1733.0,1623.0,11
24,139,139,139,112540,"Bakersfield-Delano, CA",68.0,56.0,61.0,74.0,48.0,139
25,25,25,25,112580,"Baltimore-Towson, MD",685.0,669.0,650.0,602.0,523.0,25
26,290,290,290,112620,"Bangor, ME",8.0,7.0,10.0,10.0,8.0,290
27,170,170,170,112700,"Barnstable Town, MA",46.0,32.0,42.0,44.0,33.0,170
28,114,114,114,112940,"Baton Rouge, LA",147.0,103.0,115.0,85.0,73.0,114
29,221,221,221,112980,"Battle Creek, MI",26.0,19.0,20.0,19.0,22.0,221
30,212,212,212,113020,"Bay City, MI",23.0,21.0,30.0,22.0,21.0,212
31,222,222,222,113140,"Beaumont-Port Arthur, TX",29.0,14.0,23.0,14.0,13.0,222
32,181,181,181,113380,"Bellingham, WA",31.0,32.0,34.0,31.0,32.0,181
33,173,173,173,113460,"Bend, OR",31.0,24.0,21.0,29.0,44.0,173
34,300,300,300,113740,"Billings, MT",11.0,7.0,8.0,7.0,3.0,300
35,77,77,77,113780,"Binghamton, NY",237.0,206.0,215.0,185.0,152.0,77
36,117,117,117,113820,"Birmingham-Hoover, AL",94.0,98.0,109.0,91.0,82.0,117
37,284,284,284,113900,"Bismarck, ND",11.0,12.0,9.0,6.0,9.0,284
38,141,141,141,113980,"Blacksburg-Christiansburg-Radford, VA",36.0,55.0,58.0,65.0,69.0,141
39,174,174,174,114020,"Bloomington, IN",27.0,29.0,40.0,26.0,27.0,174
40,216,216,216,114060,"Bloomington-Normal, IL",13.0,22.0,32.0,13.0,23.0,216
41,16,16,16,114260,"Boise City-Nampa, ID",1576.0,1711.0,1662.0,1667.0,1421.0,16
42,4,4,4,114460,"Boston-Cambridge-Quincy, MA-NH",3133.0,3103.0,3465.0,3195.0,2768.0,4
43,32,32,32,114500,"Boulder, CO",470.0,489.0,486.0,547.0,427.0,32
44,273,273,273,114540,"Bowling Green, KY",12.0,10.0,9.0,4.0,12.0,273
45,51,51,51,114740,"Bremerton-Silverdale, WA",222.0,245.0,242.0,214.0,242.0,51
46,28,28,28,114860,"Bridgeport-Stamford-Norwalk, CT",628.0,594.0,576.0,562.0,533.0,28
47,334,334,334,115180,"Brownsville-Harlingen, TX",6.0,6.0,5.0,4.0,3.0,334
48,335,335,335,115260,"Brunswick, GA",6.0,3.0,8.0,7.0,1.0,335
49,59,59,59,115380,"Buffalo-Niagara Falls, NY",354.0,333.0,361.0,324.0,218.0,59
50,245,245,245,115500,"Burlington, NC",26.0,19.0,18.0,15.0,15.0,245
51,41,41,41,115540,"Burlington-South Burlington, VT",365.0,413.0,359.0,322.0,303.0,41
52,91,91,91,115940,"Canton-Massillon, OH",110.0,140.0,136.0,117.0,105.0,91
53,168,168,168,115980,"Cape Coral-Fort Myers, FL",49.0,39.0,46.0,50.0,39.0,168
54,330,330,330,116020,"Cape Girardeau-Jackson, MO-IL",6.0,2.0,7.0,5.0,4.0,330
55,313,313,313,116180,"Carson City, NV",7.0,9.0,9.0,6.0,7.0,313
56,360,360,360,116220,"Casper, WY",2.0,4.0,4.0,3.0,4.0,360
57,97,97,97,116300,"Cedar Rapids, IA",104.0,129.0,121.0,103.0,82.0,97
58,112,112,112,116580,"Champaign-Urbana, IL",57.0,57.0,67.0,95.0,58.0,112
59,194,194,194,116620,"Charleston, WV",49.0,44.0,34.0,19.0,28.0,194
60,137,137,137,116700,"Charleston-North Charleston-Summerville, SC",65.0,93.0,63.0,71.0,52.0,137
61,63,63,63,116740,"Charlotte-Gastonia-Rock Hill, NC-SC",261.0,245.0,216.0,185.0,171.0,63
62,134,134,134,116820,"Charlottesville, VA",70.0,50.0,65.0,50.0,38.0,134
63,161,161,161,116860,"Chattanooga, TN-GA",71.0,53.0,44.0,53.0,43.0,161
64,346,346,346,116940,"Cheyenne, WY",4.0,7.0,3.0,5.0,3.0,346
65,5,5,5,116980,"Chicago-Joliet-Naperville, IL-IN-WI",2981.0,2772.0,2616.0,2562.0,2246.0,5
66,271,271,271,117020,"Chico, CA",13.0,16.0,6.0,8.0,7.0,271
67,22,22,22,117140,"Cincinnati-Middletown, OH-KY-IN",928.0,1004.0,956.0,788.0,627.0,22
68,291,291,291,117300,"Clarksville, TN-KY",10.0,16.0,10.0,8.0,8.0,291
69,292,292,292,117420,"Cleveland, TN",10.0,16.0,11.0,16.0,14.0,292
70,23,23,23,117460,"Cleveland-Elyria-Mentor, OH",781.0,737.0,699.0,647.0,555.0,23
71,260,260,260,117660,"Coeur d'Alene, ID",15.0,9.0,14.0,13.0,13.0,260
72,159,159,159,117780,"College Station-Bryan, TX",46.0,63.0,51.0,46.0,37.0,159
73,61,61,61,117820,"Colorado Springs, CO",278.0,264.0,309.0,281.0,252.0,61
74,196,196,196,117860,"Columbia, MO",32.0,27.0,30.0,24.0,19.0,196
75,135,135,135,117900,"Columbia, SC",76.0,58.0,63.0,67.0,48.0,135
76,282,282,282,117980,"Columbus, GA-AL",6.0,12.0,14.0,21.0,10.0,282
77,163,163,163,118020,"Columbus, IN",51.0,47.0,52.0,42.0,39.0,163
78,50,50,50,118140,"Columbus, OH",361.0,355.0,345.0,386.0,256.0,50
79,217,217,217,118580,"Corpus Christi, TX",31.0,23.0,21.0,22.0,17.0,217
80,62,62,62,118700,"Corvallis, OR",155.0,198.0,211.0,247.0,259.0,62
81,247,247,247,118880,"Crestview-Fort Walton Beach-Destin, FL",30.0,27.0,16.0,13.0,9.0,247
82,352,352,352,119060,"Cumberland, MD-WV",7.0,4.0,0.0,2.0,4.0,352
83,10,10,10,119100,"Dallas-Fort Worth-Arlington, TX",2130.0,1926.0,1884.0,1959.0,1685.0,10
84,285,285,285,119140,"Dalton, GA",10.0,14.0,13.0,11.0,9.0,285
85,347,347,347,119180,"Danville, IL",9.0,3.0,6.0,2.0,5.0,347
86,354,354,354,119260,"Danville, VA",4.0,7.0,3.0,3.0,3.0,354
87,130,130,130,119340,"Davenport-Moline-Rock Island, IA-IL",70.0,74.0,84.0,80.0,45.0,130
88,67,67,67,119380,"Dayton, OH",259.0,288.0,288.0,238.0,171.0,67
89,270,270,270,119460,"Decatur, AL",12.0,15.0,11.0,13.0,5.0,270
90,234,234,234,119500,"Decatur, IL",17.0,22.0,22.0,18.0,17.0,234
91,156,156,156,119660,"Deltona-Daytona Beach-Ormond Beach, FL",52.0,51.0,51.0,44.0,37.0,156
92,29,29,29,119740,"Denver-Aurora-Broomfield, CO",606.0,577.0,596.0,541.0,492.0,29
93,79,79,79,119780,"Des Moines-West Des Moines, IA",188.0,116.0,147.0,143.0,140.0,79
94,9,9,9,119820,"Detroit-Warren-Livonia, MI",2239.0,2230.0,2255.0,2214.0,2018.0,9
95,337,337,337,120020,"Dothan, AL",9.0,5.0,4.0,6.0,4.0,337
96,294,294,294,120100,"Dover, DE",8.0,9.0,11.0,7.0,6.0,294
97,231,231,231,120220,"Dubuque, IA",28.0,18.0,14.0,8.0,16.0,231
98,235,235,235,120260,"Duluth, MN-WI",10.0,25.0,26.0,18.0,12.0,235
99,43,43,43,120500,"Durham-Chapel Hill, NC",364.0,328.0,369.0,312.0,295.0,43
100,187,187,187,120740,"Eau Claire, WI",34.0,29.0,32.0,45.0,40.0,187
101,361,361,361,120940,"El Centro, CA",4.0,4.0,4.0,2.0,2.0,361
102,184,184,184,121340,"El Paso, TX",32.0,46.0,45.0,51.0,36.0,184
103,310,310,310,121060,"Elizabethtown, KY",7.0,10.0,14.0,8.0,4.0,310
104,166,166,166,121140,"Elkhart-Goshen, IN",47.0,39.0,43.0,53.0,47.0,166
105,145,145,145,121300,"Elmira, NY",78.0,76.0,84.0,75.0,51.0,145
106,124,124,124,121500,"Erie, PA",97.0,86.0,73.0,60.0,64.0,124
107,133,133,133,121660,"Eugene-Springfield, OR",75.0,66.0,71.0,43.0,56.0,133
108,142,142,142,121780,"Evansville, IN-KY",38.0,65.0,44.0,57.0,52.0,142
109,355,355,355,121820,"Fairbanks, AK",6.0,2.0,2.0,2.0,2.0,355
110,373,373,373,121940,"Fajardo, PR",0.0,0.0,0.0,0.0,0.0,373
111,177,177,177,122020,"Fargo, ND-MN",40.0,30.0,21.0,17.0,30.0,177
112,320,320,320,122140,"Farmington, NM",7.0,5.0,9.0,6.0,3.0,320
113,287,287,287,122180,"Fayetteville, NC",10.0,4.0,8.0,15.0,14.0,287
114,182,182,182,122220,"Fayetteville-Springdale-Rogers, AR-MO",31.0,47.0,32.0,42.0,30.0,182
115,195,195,195,122380,"Flagstaff, AZ",25.0,24.0,26.0,23.0,25.0,195
116,110,110,110,122420,"Flint, MI",84.0,110.0,100.0,87.0,93.0,110
117,188,188,188,122500,"Florence, SC",30.0,34.0,27.0,37.0,26.0,188
118,301,301,301,122520,"Florence-Muscle Shoals, AL",16.0,12.0,7.0,5.0,12.0,301
119,199,199,199,122540,"Fond du Lac, WI",25.0,26.0,27.0,28.0,32.0,199
120,45,45,45,122660,"Fort Collins-Loveland, CO",347.0,371.0,456.0,459.0,430.0,45
121,293,293,293,122900,"Fort Smith, AR-OK",8.0,10.0,11.0,7.0,7.0,293
122,93,93,93,123060,"Fort Wayne, IN",144.0,180.0,142.0,148.0,101.0,93
123,171,171,171,123420,"Fresno, CA",40.0,44.0,36.0,40.0,39.0,171
124,351,351,351,123460,"Gadsden, AL",6.0,5.0,5.0,3.0,3.0,351
125,106,106,106,123540,"Gainesville, FL",118.0,95.0,101.0,84.0,96.0,106
126,220,220,220,123580,"Gainesville, GA",24.0,12.0,20.0,20.0,22.0,220
127,236,236,236,124020,"Glens Falls, NY",27.0,19.0,17.0,14.0,15.0,236
128,364,364,364,124140,"Goldsboro, NC",1.0,7.0,0.0,0.0,3.0,364
129,278,278,278,124220,"Grand Forks, ND-MN",11.0,16.0,5.0,8.0,12.0,278
130,272,272,272,124300,"Grand Junction, CO",17.0,13.0,10.0,12.0,7.0,272
131,80,80,80,124340,"Grand Rapids-Wyoming, MI",194.0,195.0,181.0,165.0,140.0,80
132,356,356,356,124500,"Great Falls, MT",5.0,0.0,1.0,2.0,4.0,356
133,72,72,72,124540,"Greeley, CO",145.0,153.0,163.0,198.0,203.0,72
134,176,176,176,124580,"Green Bay, WI",54.0,42.0,35.0,31.0,36.0,176
135,99,99,99,124660,"Greensboro-High Point, NC",121.0,122.0,142.0,145.0,103.0,99
136,238,238,238,124780,"Greenville, NC",16.0,16.0,13.0,14.0,10.0,238
137,74,74,74,124860,"Greenville-Mauldin-Easley, SC",178.0,181.0,167.0,152.0,147.0,74
138,370,370,370,125020,"Guayama, PR",0.0,0.0,0.0,1.0,0.0,370
139,240,240,240,125060,"Gulfport-Biloxi, MS",27.0,27.0,22.0,11.0,14.0,240
140,248,248,248,125180,"Hagerstown-Martinsburg, MD-WV",16.0,27.0,21.0,12.0,10.0,248
141,358,358,358,125260,"Hanford-Corcoran, CA",1.0,2.0,2.0,3.0,0.0,358
142,96,96,96,125420,"Harrisburg-Carlisle, PA",114.0,123.0,114.0,142.0,93.0,96
143,324,324,324,125500,"Harrisonburg, VA",2.0,12.0,3.0,6.0,4.0,324
144,33,33,33,125540,"Hartford-West Hartford-East Hartford, CT",515.0,531.0,463.0,435.0,401.0,33
145,314,314,314,125620,"Hattiesburg, MS",11.0,6.0,8.0,5.0,7.0,314
146,128,128,128,125860,"Hickory-Lenoir-Morganton, NC",78.0,75.0,74.0,62.0,71.0,128
147,368,368,368,125980,"Hinesville-Fort Stewart, GA",1.0,1.0,0.0,0.0,1.0,368
148,85,85,85,126100,"Holland-Grand Haven, MI",165.0,178.0,146.0,129.0,128.0,85
149,147,147,147,126180,"Honolulu, HI",71.0,57.0,50.0,47.0,32.0,147
150,336,336,336,126300,"Hot Springs, AR",4.0,5.0,4.0,5.0,5.0,336
151,230,230,230,126380,"Houma-Bayou Cane-Thibodaux, LA",23.0,14.0,15.0,15.0,23.0,230
152,13,13,13,126420,"Houston-Sugar Land-Baytown, TX",1778.0,1734.0,1678.0,1628.0,1460.0,13
153,267,267,267,126580,"Huntington-Ashland, WV-KY-OH",14.0,19.0,11.0,9.0,6.0,267
154,92,92,92,126620,"Huntsville, AL",126.0,132.0,147.0,138.0,114.0,92
155,158,158,158,126820,"Idaho Falls, ID",38.0,44.0,35.0,39.0,43.0,158
156,35,35,35,126900,"Indianapolis-Carmel, IN",513.0,499.0,485.0,409.0,344.0,35
157,149,149,149,126980,"Iowa City, IA",70.0,53.0,47.0,38.0,34.0,149
158,108,108,108,127060,"Ithaca, NY",85.0,83.0,100.0,105.0,78.0,108
159,200,200,200,127100,"Jackson, MI",26.0,39.0,32.0,30.0,22.0,200
160,197,197,197,127140,"Jackson, MS",32.0,20.0,37.0,28.0,23.0,197
161,201,201,201,127180,"Jackson, TN",20.0,23.0,29.0,21.0,32.0,201
162,98,98,98,127260,"Jacksonville, FL",106.0,114.0,132.0,124.0,106.0,98
163,359,359,359,127340,"Jacksonville, NC",1.0,5.0,1.0,4.0,2.0,359
164,204,204,204,127500,"Janesville, WI",33.0,24.0,21.0,18.0,17.0,204
165,344,344,344,127620,"Jefferson City, MO",8.0,6.0,5.0,5.0,4.0,344
166,202,202,202,127740,"Johnson City, TN",28.0,47.0,33.0,15.0,19.0,202
167,299,299,299,127780,"Johnstown, PA",9.0,8.0,14.0,9.0,4.0,299
168,326,326,326,127860,"Jonesboro, AR",5.0,3.0,8.0,4.0,4.0,326
169,209,209,209,127900,"Joplin, MO",26.0,24.0,27.0,33.0,11.0,209
170,109,109,109,128020,"Kalamazoo-Portage, MI",113.0,104.0,103.0,101.0,111.0,109
171,279,279,279,128100,"Kankakee-Bradley, IL",10.0,10.0,7.0,10.0,21.0,279
172,44,44,44,128140,"Kansas City, MO-KS",230.0,308.0,298.0,321.0,286.0,44
173,131,131,131,128420,"Kennewick-Pasco-Richland, WA",56.0,65.0,93.0,74.0,64.0,131
174,249,249,249,128660,"Killeen-Temple-Fort Hood, TX",20.0,19.0,16.0,17.0,16.0,249
175,115,115,115,128700,"Kingsport-Bristol-Bristol, TN-VA",122.0,122.0,101.0,84.0,53.0,115
176,125,125,125,128740,"Kingston, NY",70.0,76.0,62.0,71.0,58.0,125
177,82,82,82,128940,"Knoxville, TN",183.0,174.0,167.0,140.0,123.0,82
178,148,148,148,129020,"Kokomo, IN",45.0,46.0,57.0,59.0,50.0,148
179,223,223,223,129100,"La Crosse, WI-MN",27.0,22.0,26.0,16.0,14.0,223
180,120,120,120,129140,"Lafayette, IN",75.0,85.0,80.0,65.0,69.0,120
181,155,155,155,129180,"Lafayette, LA",56.0,51.0,53.0,46.0,41.0,155
182,274,274,274,129340,"Lake Charles, LA",19.0,14.0,17.0,10.0,6.0,274
183,298,298,298,129420,"Lake Havasu City-Kingman, AZ",16.0,9.0,7.0,7.0,5.0,298
184,192,192,192,129460,"Lakeland-Winter Haven, FL",39.0,31.0,40.0,37.0,19.0,192
185,103,103,103,129540,"Lancaster, PA",114.0,92.0,124.0,134.0,102.0,103
186,121,121,121,129620,"Lansing-East Lansing, MI",79.0,104.0,88.0,56.0,71.0,121
187,367,367,367,129700,"Laredo, TX",1.0,3.0,0.0,1.0,1.0,367
