,Unnamed: 0,Unnamed: 0.1,Index,ID Code,U.S. Regional Title,2001,2002,2003,2004,2005,Average
188,264,264,264,129740,"Las Cruces, NM",16.0,11.0,9.0,8.0,9.0,264
189,70,70,70,129820,"Las Vegas-Paradise, NV",156.0,141.0,181.0,169.0,191.0,70
190,224,224,224,129940,"Lawrence, KS",10.0,30.0,18.0,11.0,16.0,224
191,365,365,365,130020,"Lawton, OK",2.0,2.0,2.0,3.0,1.0,365
192,269,269,269,130140,"Lebanon, PA",15.0,11.0,9.0,5.0,12.0,269
193,363,363,363,130300,"Lewiston, ID-WA",3.0,3.0,3.0,3.0,3.0,363
194,328,328,328,130340,"Lewiston-Auburn, ME",8.0,4.0,6.0,7.0,4.0,328
195,69,69,69,130460,"Lexington-Fayette, KY",203.0,179.0,170.0,155.0,134.0,69
196,342,342,342,130620,"Lima, OH",11.0,6.0,7.0,3.0,3.0,342
197,144,144,144,130700,"Lincoln, NE",64.0,62.0,46.0,52.0,51.0,144
198,153,153,153,130780,"Little Rock-North Little Rock-Conway, AR",73.0,48.0,37.0,37.0,49.0,153
199,160,160,160,130860,"Logan, UT-ID",42.0,32.0,35.0,34.0,45.0,160
200,233,233,233,130980,"Longview, TX",23.0,21.0,15.0,14.0,12.0,233
201,288,288,288,131020,"Longview, WA",12.0,8.0,6.0,6.0,9.0,288
202,3,3,3,131100,"Los Angeles-Long Beach-Santa Ana, CA",3995.0,3889.0,4057.0,3959.0,3674.0,3
203,89,89,89,131140,"Louisville/Jefferson County, KY-IN",148.0,120.0,152.0,168.0,116.0,89
204,206,206,206,131180,"Lubbock, TX",32.0,38.0,28.0,15.0,17.0,206
205,193,193,193,131340,"Lynchburg, VA",38.0,41.0,31.0,23.0,26.0,193
206,251,251,251,131420,"Macon, GA",13.0,16.0,16.0,19.0,12.0,251
207,311,311,311,131460,"Madera-Chowchilla, CA",5.0,4.0,3.0,9.0,8.0,311
208,56,56,56,131540,"Madison, WI",258.0,269.0,276.0,228.0,224.0,56
209,58,58,58,131700,"Manchester-Nashua, NH",257.0,278.0,304.0,283.0,230.0,58
210,250,250,250,131740,"Manhattan, KS",15.0,14.0,13.0,17.0,13.0,250
211,239,239,239,131860,"Mankato-North Mankato, MN",30.0,13.0,16.0,14.0,11.0,239
212,303,303,303,131900,"Mansfield, OH",6.0,7.0,10.0,7.0,6.0,303
213,353,353,353,132420,"Mayagüez, PR",3.0,1.0,5.0,4.0,3.0,353
214,319,319,319,132580,"McAllen-Edinburg-Mission, TX",6.0,6.0,9.0,7.0,3.0,319
215,241,241,241,132780,"Medford, OR",14.0,24.0,11.0,13.0,13.0,241
216,76,76,76,132820,"Memphis, TN-MS-AR",144.0,142.0,141.0,133.0,107.0,76
217,323,323,323,132900,"Merced, CA",9.0,8.0,5.0,9.0,7.0,323
218,20,20,20,133100,"Miami-Fort Lauderdale-Pompano Beach, FL",942.0,803.0,825.0,835.0,721.0,20
219,280,280,280,133140,"Michigan City-La Porte, IN",8.0,18.0,10.0,17.0,11.0,280
220,246,246,246,133260,"Midland, TX",16.0,11.0,8.0,12.0,10.0,246
221,31,31,31,133340,"Milwaukee-Waukesha-West Allis, WI",645.0,662.0,546.0,489.0,461.0,31
222,6,6,6,133460,"Minneapolis-St. Paul-Bloomington, MN-WI",2220.0,2330.0,2540.0,2285.0,1989.0,6
223,266,266,266,133540,"Missoula, MT",16.0,17.0,15.0,10.0,17.0,266
224,218,218,218,133660,"Mobile, AL",31.0,20.0,19.0,17.0,16.0,218
225,185,185,185,133700,"Modesto, CA",54.0,35.0,32.0,32.0,14.0,185
226,304,304,304,133740,"Monroe, LA",15.0,12.0,5.0,5.0,9.0,304
227,178,178,178,133780,"Monroe, MI",42.0,36.0,35.0,48.0,18.0,178
228,255,255,255,133860,"Montgomery, AL",17.0,21.0,15.0,18.0,14.0,255
229,242,242,242,134060,"Morgantown, WV",11.0,14.0,21.0,11.0,10.0,242
230,262,262,262,134100,"Morristown, TN",6.0,21.0,23.0,15.0,13.0,262
231,281,281,281,134580,"Mount Vernon-Anacortes, WA",15.0,10.0,6.0,10.0,10.0,281
232,316,316,316,134620,"Muncie, IN",7.0,7.0,6.0,9.0,9.0,316
233,215,215,215,134740,"Muskegon-Norton Shores, MI",37.0,36.0,25.0,25.0,14.0,215
234,258,258,258,134820,"Myrtle Beach-North Myrtle Beach-Conway, SC",8.0,14.0,13.0,11.0,16.0,258
235,198,198,198,134900,"Napa, CA",29.0,17.0,29.0,28.0,20.0,198
236,157,157,157,134940,"Naples-Marco Island, FL",32.0,43.0,59.0,32.0,43.0,157
237,83,83,83,134980,"Nashville-Davidson--Murfreesboro--Franklin, TN",164.0,151.0,159.0,151.0,113.0,83
238,49,49,49,135300,"New Haven-Milford, CT",375.0,347.0,337.0,323.0,331.0,49
239,102,102,102,135380,"New Orleans-Metairie-Kenner, LA",161.0,169.0,120.0,120.0,70.0,102
240,1,1,1,135620,"New York-Northern New Jersey-Long Island, NY-NJ-PA",5638.0,5479.0,5233.0,4717.0,3959.0,1
241,151,151,151,135660,"Niles-Benton Harbor, MI",36.0,29.0,40.0,34.0,33.0,151
242,104,104,104,135840,"North Port-Bradenton-Sarasota, FL",114.0,87.0,106.0,103.0,109.0,104
243,90,90,90,135980,"Norwich-New London, CT",175.0,186.0,184.0,141.0,154.0,90
244,225,225,225,136100,"Ocala, FL",19.0,24.0,22.0,12.0,16.0,225
245,341,341,341,136140,"Ocean City, NJ",8.0,6.0,2.0,1.0,5.0,341
246,276,276,276,136220,"Odessa, TX",5.0,8.0,12.0,10.0,6.0,276
247,101,101,101,136260,"Ogden-Clearfield, UT",117.0,113.0,102.0,126.0,101.0,101
248,87,87,87,136420,"Oklahoma City, OK",176.0,156.0,146.0,115.0,113.0,87
249,191,191,191,136500,"Olympia, WA",30.0,35.0,28.0,27.0,20.0,191
250,111,111,111,136540,"Omaha-Council Bluffs, NE-IA",88.0,88.0,93.0,88.0,70.0,111
251,60,60,60,136740,"Orlando-Kissimmee-Sanford, FL",253.0,221.0,248.0,253.0,235.0,60
252,95,95,95,136780,"Oshkosh-Neenah, WI",117.0,132.0,146.0,140.0,124.0,95
253,315,315,315,136980,"Owensboro, KY",8.0,12.0,14.0,4.0,8.0,315
254,36,36,36,137100,"Oxnard-Thousand Oaks-Ventura, CA",427.0,433.0,460.0,449.0,406.0,36
255,57,57,57,137340,"Palm Bay-Melbourne-Titusville, FL",277.0,291.0,293.0,296.0,314.0,57
256,309,309,309,137380,"Palm Coast, FL",5.0,3.0,4.0,6.0,4.0,309
257,205,205,205,137460,"Panama City-Lynn Haven-Panama City Beach, FL",31.0,34.0,28.0,25.0,31.0,205
258,208,208,208,137620,"Parkersburg-Marietta-Vienna, WV-OH",28.0,26.0,21.0,20.0,12.0,208
259,321,321,321,137700,"Pascagoula, MS",8.0,11.0,7.0,11.0,3.0,321
260,183,183,183,137860,"Pensacola-Ferry Pass-Brent, FL",31.0,27.0,42.0,28.0,44.0,183
261,73,73,73,137900,"Peoria, IL",188.0,186.0,179.0,132.0,128.0,73
262,12,12,12,137980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2225.0,2091.0,1934.0,1706.0,1478.0,12
263,17,17,17,138060,"Phoenix-Mesa-Glendale, AZ",1126.0,1206.0,1207.0,1211.0,1077.0,17
264,366,366,366,138220,"Pine Bluff, AR",3.0,3.0,1.0,1.0,2.0,366
265,24,24,24,138300,"Pittsburgh, PA",664.0,644.0,665.0,618.0,492.0,24
266,210,210,210,138340,"Pittsfield, MA",30.0,27.0,21.0,23.0,10.0,210
267,318,318,318,138540,"Pocatello, ID",5.0,5.0,11.0,9.0,7.0,318
268,369,369,369,138660,"Ponce, PR",0.0,0.0,0.0,1.0,1.0,369
269,129,129,129,138940,"Port St. Lucie, FL",60.0,41.0,46.0,57.0,54.0,129
270,105,105,105,138860,"Portland-South Portland-Biddeford, ME",94.0,102.0,99.0,80.0,111.0,105
271,14,14,14,138900,"Portland-Vancouver-Hillsboro, OR-WA",1082.0,1249.0,1522.0,1504.0,1381.0,14
272,30,30,30,139100,"Poughkeepsie-Newburgh-Middletown, NY",603.0,576.0,558.0,475.0,415.0,30
273,228,228,228,139140,"Prescott, AZ",24.0,18.0,22.0,20.0,13.0,228
274,38,38,38,139300,"Providence-New Bedford-Fall River, RI-MA",411.0,401.0,397.0,477.0,361.0,38
275,68,68,68,139340,"Provo-Orem, UT",127.0,133.0,124.0,151.0,109.0,68
276,305,305,305,139380,"Pueblo, CO",6.0,3.0,5.0,7.0,3.0,305
277,252,252,252,139460,"Punta Gorda, FL",20.0,15.0,18.0,12.0,13.0,252
278,118,118,118,139540,"Racine, WI",78.0,114.0,96.0,90.0,74.0,118
279,21,21,21,139580,"Raleigh-Cary, NC",692.0,680.0,722.0,701.0,656.0,21
280,306,306,306,139660,"Rapid City, SD",8.0,5.0,6.0,5.0,7.0,306
281,122,122,122,139740,"Reading, PA",116.0,104.0,96.0,87.0,62.0,122
282,261,261,261,139820,"Redding, CA",16.0,14.0,14.0,16.0,8.0,261
283,78,78,78,139900,"Reno-Sparks, NV",115.0,122.0,165.0,186.0,145.0,78
284,75,75,75,140060,"Richmond, VA",161.0,169.0,181.0,168.0,132.0,75
285,48,48,48,140140,"Riverside-San Bernardino-Ontario, CA",358.0,380.0,392.0,355.0,308.0,48
286,152,152,152,140220,"Roanoke, VA",54.0,46.0,40.0,40.0,48.0,152
287,52,52,52,140340,"Rochester, MN",265.0,254.0,262.0,287.0,267.0,52
288,18,18,18,140380,"Rochester, NY",1384.0,1390.0,1411.0,1305.0,1021.0,18
289,116,116,116,140420,"Rockford, IL",104.0,83.0,85.0,59.0,58.0,116
290,329,329,329,140580,"Rocky Mount, NC",3.0,2.0,3.0,5.0,2.0,329
291,331,331,331,140660,"Rome, GA",7.0,4.0,4.0,4.0,6.0,331
292,34,34,34,140900,"Sacramento--Arden-Arcade--Roseville, CA",429.0,447.0,509.0,487.0,455.0,34
293,164,164,164,140980,"Saginaw-Saginaw Township North, MI",26.0,62.0,64.0,55.0,33.0,164
294,175,175,175,141420,"Salem, OR",43.0,41.0,37.0,50.0,32.0,175
295,143,143,143,141500,"Salinas, CA",57.0,68.0,51.0,59.0,64.0,143
296,307,307,307,141540,"Salisbury, MD",16.0,11.0,11.0,2.0,1.0,307
297,47,47,47,141620,"Salt Lake City, UT",388.0,362.0,343.0,337.0,260.0,47
298,362,362,362,141660,"San Angelo, TX",3.0,2.0,3.0,3.0,0.0,362
299,65,65,65,141700,"San Antonio-New Braunfels, TX",238.0,223.0,207.0,200.0,149.0,65
300,8,8,8,141740,"San Diego-Carlsbad-San Marcos, CA",1906.0,1958.0,2028.0,1994.0,1767.0,8
301,2,2,2,141860,"San Francisco-Oakland-Fremont, CA",3800.0,4030.0,4084.0,4026.0,3726.0,2
302,371,371,371,141900,"San Germán-Cabo Rojo, PR",0.0,0.0,2.0,0.0,0.0,371
303,0,0,0,141940,"San Jose-Sunnyvale-Santa Clara, CA",6377.0,6433.0,6838.0,6885.0,6502.0,0
304,253,253,253,141980,"San Juan-Caguas-Guaynabo, PR",8.0,13.0,18.0,11.0,16.0,253
305,126,126,126,142020,"San Luis Obispo-Paso Robles, CA",59.0,56.0,99.0,85.0,69.0,126
306,308,308,308,141780,"Sandusky, OH",8.0,8.0,3.0,11.0,8.0,308
307,66,66,66,142060,"Santa Barbara-Santa Maria-Goleta, CA",186.0,188.0,229.0,201.0,209.0,66
308,40,40,40,142100,"Santa Cruz-Watsonville, CA",379.0,349.0,370.0,368.0,302.0,40
309,180,180,180,142140,"Santa Fe, NM",37.0,29.0,40.0,34.0,20.0,180
310,71,71,71,142220,"Santa Rosa-Petaluma, CA",154.0,173.0,171.0,216.0,186.0,71
311,237,237,237,142340,"Savannah, GA",24.0,16.0,15.0,21.0,16.0,237
312,138,138,138,142540,"Scranton--Wilkes-Barre, PA",67.0,68.0,60.0,69.0,51.0,138
313,7,7,7,142660,"Seattle-Tacoma-Bellevue, WA",1227.0,1306.0,1419.0,1467.0,1518.0,7
314,256,256,256,142680,"Sebastian-Vero Beach, FL",12.0,9.0,15.0,13.0,7.0,256
315,172,172,172,143100,"Sheboygan, WI",43.0,50.0,38.0,45.0,38.0,172
316,232,232,232,143300,"Sherman-Denison, TX",24.0,26.0,23.0,21.0,20.0,232
317,227,227,227,143340,"Shreveport-Bossier City, LA",23.0,22.0,20.0,10.0,10.0,227
318,186,186,186,143580,"Sioux City, IA-NE-SD",34.0,50.0,42.0,43.0,38.0,186
319,226,226,226,143620,"Sioux Falls, SD",20.0,19.0,16.0,14.0,12.0,226
320,123,123,123,143780,"South Bend-Mishawaka, IN-MI",82.0,70.0,91.0,73.0,70.0,123
321,127,127,127,143900,"Spartanburg, SC",73.0,86.0,99.0,76.0,76.0,127
322,132,132,132,144060,"Spokane, WA",56.0,72.0,62.0,72.0,56.0,132
323,219,219,219,144100,"Springfield, IL",22.0,33.0,13.0,7.0,14.0,219
324,100,100,100,144140,"Springfield, MA",136.0,167.0,126.0,89.0,89.0,100
325,190,190,190,144180,"Springfield, MO",42.0,32.0,31.0,24.0,18.0,190
326,265,265,265,144220,"Springfield, OH",9.0,9.0,18.0,10.0,13.0,265
327,254,254,254,141060,"St. Cloud, MN",10.0,15.0,18.0,19.0,15.0,254
328,275,275,275,141100,"St. George, UT",14.0,13.0,8.0,13.0,12.0,275
329,297,297,297,141140,"St. Joseph, MO-KS",6.0,7.0,13.0,12.0,8.0,297
330,27,27,27,141180,"St. Louis, MO-IL",674.0,688.0,672.0,596.0,470.0,27
331,146,146,146,144300,"State College, PA",72.0,64.0,60.0,55.0,42.0,146
332,322,322,322,144600,"Steubenville-Weirton, OH-WV",8.0,4.0,5.0,9.0,6.0,322
333,154,154,154,144700,"Stockton, CA",51.0,58.0,52.0,40.0,36.0,154
334,350,350,350,144940,"Sumter, SC",3.0,1.0,5.0,1.0,6.0,350
335,81,81,81,145060,"Syracuse, NY",147.0,140.0,157.0,144.0,147.0,81
336,167,167,167,145220,"Tallahassee, FL",26.0,50.0,42.0,40.0,46.0,167
337,46,46,46,145300,"Tampa-St. Petersburg-Clearwater, FL",367.0,337.0,364.0,332.0,290.0,46
338,295,295,295,145460,"Terre Haute, IN",11.0,12.0,15.0,8.0,12.0,295
339,332,332,332,145500,"Texarkana, TX-Texarkana, AR",6.0,5.0,6.0,5.0,5.0,332
340,88,88,88,145780,"Toledo, OH",190.0,147.0,129.0,130.0,104.0,88
341,289,289,289,145820,"Topeka, KS",10.0,18.0,17.0,13.0,4.0,289
342,53,53,53,145940,"Trenton-Ewing, NJ",366.0,370.0,315.0,261.0,229.0,53
343,42,42,42,146060,"Tucson, AZ",325.0,306.0,306.0,342.0,320.0,42
344,94,94,94,146140,"Tulsa, OK",154.0,118.0,138.0,133.0,107.0,94
345,302,302,302,146220,"Tuscaloosa, AL",10.0,8.0,6.0,6.0,7.0,302
346,243,243,243,146340,"Tyler, TX",21.0,13.0,11.0,10.0,13.0,243
347,214,214,214,146540,"Utica-Rome, NY",23.0,14.0,19.0,24.0,17.0,214
348,349,349,349,146660,"Valdosta, GA",1.0,3.0,5.0,4.0,5.0,349
349,162,162,162,146700,"Vallejo-Fairfield, CA",48.0,38.0,42.0,45.0,38.0,162
350,348,348,348,147020,"Victoria, TX",4.0,3.0,7.0,2.0,7.0,348
351,317,317,317,147220,"Vineland-Millville-Bridgeton, NJ",9.0,7.0,9.0,5.0,9.0,317
352,86,86,86,147260,"Virginia Beach-Norfolk-Newport News, VA-NC",149.0,161.0,169.0,137.0,125.0,86
353,277,277,277,147300,"Visalia-Porterville, CA",14.0,11.0,11.0,8.0,9.0,277
354,268,268,268,147380,"Waco, TX",11.0,17.0,11.0,12.0,11.0,268
355,338,338,338,147580,"Warner Robins, GA",6.0,4.0,2.0,6.0,5.0,338
356,15,15,15,147900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",1286.0,1307.0,1252.0,1226.0,1105.0,15
357,189,189,189,147940,"Waterloo-Cedar Falls, IA",33.0,42.0,32.0,32.0,32.0,189
358,259,259,259,148140,"Wausau, WI",13.0,17.0,16.0,12.0,10.0,259
359,339,339,339,148300,"Wenatchee-East Wenatchee, WA",7.0,5.0,3.0,3.0,3.0,339
360,286,286,286,148540,"Wheeling, WV-OH",12.0,8.0,9.0,13.0,12.0,286
361,296,296,296,148660,"Wichita Falls, TX",11.0,15.0,15.0,5.0,4.0,296
362,107,107,107,148620,"Wichita, KS",74.0,94.0,107.0,110.0,88.0,107
363,211,211,211,148700,"Williamsport, PA",21.0,44.0,23.0,23.0,16.0,211
364,169,169,169,148900,"Wilmington, NC",56.0,44.0,46.0,44.0,23.0,169
365,283,283,283,149020,"Winchester, VA-WV",12.0,9.0,13.0,12.0,4.0,283
366,119,119,119,149180,"Winston-Salem, NC",89.0,90.0,78.0,86.0,61.0,119
367,39,39,39,149340,"Worcester, MA",392.0,341.0,376.0,363.0,285.0,39
368,263,263,263,149420,"Yakima, WA",20.0,19.0,11.0,12.0,9.0,263
369,372,372,372,149500,"Yauco, PR",0.0,1.0,0.0,0.0,0.0,372
370,113,113,113,149620,"York-Hanover, PA",81.0,107.0,93.0,72.0,66.0,113
371,140,140,140,149660,"Youngstown-Warren-Boardman, OH-PA",62.0,80.0,51.0,57.0,43.0,140
372,312,312,312,149700,"Yuba City, CA",9.0,6.0,11.0,8.0,5.0,312
373,345,345,345,149740,"Yuma, AZ",4.0,5.0,5.0,1.0,6.0,345
