Index,GeoFips,2001,2002,2003,2004,2005,Average
1,10180,158917.0,159012.0,158810.0,160156.0,160761.0,159531.2
2,10420,698108.0,699533.0,701139.0,701811.0,702498.0,700617.8
3,10500,157735.0,156947.0,156914.0,156911.0,156886.0,157078.6
4,10540,103544.0,104561.0,106035.0,106799.0,108132.0,105814.2
5,10580,831034.0,836753.0,844619.0,850384.0,854604.0,843478.8
6,10740,741932.0,757716.0,772128.0,789237.0,809551.0,774112.8
7,10780,145102.0,145416.0,146017.0,146973.0,147930.0,146287.6
8,10900,748705.0,756628.0,766938.0,777277.0,787738.0,767457.2
9,11020,128471.0,127631.0,127353.0,127194.0,126730.0,127475.8
10,11100,230351.0,232326.0,235138.0,237566.0,240380.0,235152.2
11,11180,80260.0,81885.0,82068.0,82754.0,82884.0,81970.2
12,11260,326081.0,332582.0,337730.0,345245.0,350903.0,338508.2
13,11460,328749.0,332763.0,336154.0,339422.0,342234.0,335864.4
14,11500,111266.0,111625.0,112705.0,113462.0,114477.0,112707.0
15,11540,205676.0,208747.0,211350.0,213592.0,215925.0,211058.0
16,11700,374904.0,379818.0,385178.0,390713.0,396408.0,385404.2
17,12020,168973.0,170838.0,173847.0,178106.0,178974.0,174147.6
18,12060,4402455.0,4489288.0,4572541.0,4659574.0,4770870.0,4578945.6
19,12100,255737.0,259263.0,263285.0,267723.0,270332.0,263268.0
20,12220,116819.0,118392.0,120071.0,122274.0,126133.0,120737.8
21,12260,512626.0,516818.0,520120.0,526789.0,531294.0,521529.4
22,12420,1321316.0,1347822.0,1376030.0,1410058.0,1453358.0,1381716.8
23,12540,676574.0,694059.0,714272.0,736296.0,760726.0,716385.4
24,12580,2575471.0,2596501.0,2614232.0,2630946.0,2644231.0,2612276.2
25,12620,146110.0,147298.0,148759.0,148814.0,149726.0,148141.4
26,12700,224087.0,225421.0,226011.0,224264.0,221995.0,224355.6
27,12940,710731.0,715379.0,722274.0,729774.0,735507.0,722733.0
28,12980,138158.0,138580.0,138962.0,139443.0,138946.0,138817.8
29,13020,109836.0,109861.0,109559.0,109453.0,109165.0,109574.8
30,13140,397731.0,397949.0,398146.0,398998.0,400115.0,398587.8
31,13220,125318.0,125672.0,125519.0,125145.0,124570.0,125244.8
32,13380,171172.0,174904.0,177851.0,181756.0,185450.0,178226.6
33,13460,120526.0,125247.0,129094.0,133756.0,140567.0,129838.0
34,13740,141458.0,142891.0,144443.0,146238.0,148558.0,144717.6
35,13780,252580.0,253430.0,252932.0,252605.0,252088.0,252727.0
36,13820,1059082.0,1062966.0,1070886.0,1078204.0,1086318.0,1071491.2
37,13900,101289.0,102340.0,103201.0,104211.0,105942.0,103396.6
38,13980,167434.0,167498.0,168270.0,169018.0,170990.0,168642.0
39,14010,169505.0,172555.0,174481.0,175767.0,177015.0,173864.6
40,14020,143650.0,144707.0,146835.0,148549.0,150096.0,146767.4
41,14100,82592.0,82838.0,83240.0,83511.0,83718.0,83179.8
42,14260,486078.0,499994.0,512491.0,525975.0,546980.0,514303.6
43,14460,4432132.0,4440034.0,4434723.0,4424956.0,4418046.0,4429978.2
44,14500,300137.0,279468.0,278768.0,279728.0,280241.0,283668.4
45,14540,136901.0,138510.0,140921.0,143044.0,145918.0,141058.8
46,14740,234513.0,238129.0,239758.0,241960.0,239806.0,238833.2
47,14860,889063.0,892900.0,896342.0,897472.0,897653.0,894686.0
48,15180,342368.0,350194.0,358492.0,366299.0,373429.0,358156.4
49,15260,95052.0,96612.0,98180.0,99879.0,101532.0,98251.0
50,15380,1165067.0,1161678.0,1159918.0,1156070.0,1148563.0,1158259.2
51,15500,133346.0,135239.0,136009.0,137619.0,139311.0,136304.8
52,15540,201361.0,203052.0,204201.0,205652.0,206637.0,204180.6
53,15680,87455.0,89819.0,92333.0,94900.0,96871.0,92275.6
54,15940,406256.0,406039.0,406046.0,405960.0,405168.0,405893.8
55,15980,461037.0,478889.0,497662.0,522431.0,555029.0,503009.6
56,16020,91226.0,91694.0,91840.0,92734.0,93173.0,92133.4
57,16060,121267.0,121086.0,121792.0,122841.0,123881.0,122173.4
58,16180,53472.0,54503.0,55234.0,55995.0,55982.0,55037.2
59,16220,66978.0,67554.0,68246.0,69035.0,69922.0,68347.0
60,16300,240145.0,242099.0,243272.0,245108.0,247265.0,243577.8
61,16540,130604.0,131998.0,133583.0,135742.0,138927.0,134170.8
62,16580,212461.0,214532.0,217483.0,219215.0,221400.0,217018.2
63,16620,233423.0,232093.0,231566.0,230874.0,229041.0,231399.4
64,16700,556901.0,565179.0,573376.0,587231.0,598313.0,576200.0
65,16740,1769476.0,1806638.0,1841489.0,1880010.0,1934168.0,1846356.2
66,16820,193611.0,196350.0,198602.0,200985.0,204975.0,198904.6
67,16860,481798.0,485957.0,490089.0,494709.0,499564.0,490423.4
68,16940,82554.0,83226.0,84084.0,85427.0,85732.0,84204.6
69,16980,9169580.0,9206032.0,9233303.0,9260676.0,9276302.0,9229178.6
70,17020,206193.0,209120.0,211481.0,213065.0,214752.0,210922.2
71,17140,2012228.0,2020396.0,2031529.0,2042753.0,2054879.0,2032357.0
72,17300,223001.0,224096.0,223891.0,228899.0,237633.0,227504.0
73,17420,105295.0,105979.0,106754.0,108099.0,109410.0,107107.4
74,17460,2141787.0,2136201.0,2131150.0,2122934.0,2111699.0,2128754.2
75,17660,111542.0,113667.0,116512.0,121002.0,125972.0,117739.0
76,17780,188315.0,192016.0,196234.0,199374.0,203500.0,195887.8
77,17820,557057.0,565688.0,569231.0,578345.0,587778.0,571619.8
78,17860,138181.0,140695.0,143019.0,145348.0,148786.0,143205.8
79,17900,659125.0,666087.0,676083.0,690421.0,699160.0,678175.2
80,17980,283646.0,285398.0,278969.0,284887.0,286358.0,283851.6
81,18020,72110.0,71890.0,72299.0,72882.0,73660.0,72568.2
82,18140,1706779.0,1726352.0,1749262.0,1769572.0,1791126.0,1748618.2
83,18580,402647.0,405692.0,406915.0,411936.0,416308.0,408699.6
84,18700,78491.0,80203.0,80322.0,80149.0,80943.0,80021.6
85,18880,214955.0,220192.0,223227.0,230024.0,233437.0,224367.0
86,19060,101596.0,101462.0,101457.0,101658.0,101172.0,101469.0
87,19100,5376413.0,5482944.0,5575785.0,5666333.0,5776543.0,5575603.6
88,19140,124015.0,126208.0,128476.0,131307.0,133885.0,128778.2
89,19180,83646.0,83299.0,82996.0,82955.0,82728.0,83124.8
90,19300,144875.0,147957.0,151509.0,156266.0,162183.0,152558.0
91,19340,374561.0,373740.0,372975.0,372740.0,372876.0,373378.4
92,19380,804479.0,804286.0,804926.0,805930.0,804766.0,804877.4
93,19460,146552.0,146464.0,147386.0,147324.0,148399.0,147225.0
94,19500,113604.0,112564.0,111572.0,111181.0,111083.0,112000.8
95,19660,505047.0,516153.0,529021.0,546232.0,563305.0,531951.6
96,19740,2218759.0,2266781.0,2284876.0,2304818.0,2332749.0,2281596.6
97,19780,489761.0,496276.0,503406.0,511257.0,521578.0,504455.6
98,19820,4461855.0,4456433.0,4453371.0,4445887.0,4431048.0,4449718.8
99,20020,131413.0,131967.0,133586.0,135057.0,136643.0,133733.2
100,20100,129228.0,131824.0,134605.0,139342.0,144585.0,135916.8
101,20220,88932.0,89132.0,90012.0,90462.0,90769.0,89861.4
102,20260,276946.0,276852.0,277209.0,277087.0,276682.0,276955.2
103,20500,435229.0,441780.0,446402.0,451323.0,458287.0,446604.2
104,20700,143775.0,148833.0,154027.0,158181.0,162045.0,153372.2
105,20740,149655.0,150846.0,151816.0,153419.0,154809.0,152109.0
106,20940,143707.0,145640.0,148984.0,152259.0,156113.0,149340.6
107,21060,135657.0,136591.0,136333.0,138230.0,140177.0,137397.6
108,21140,184708.0,184543.0,187149.0,189316.0,192242.0,187591.6
109,21300,90780.0,90613.0,90154.0,89777.0,88860.0,90036.8
110,21340,692568.0,699844.0,708545.0,720997.0,731511.0,710693.0
111,21500,280647.0,280379.0,280153.0,277864.0,277211.0,279250.8
112,21660,324855.0,327506.0,330845.0,332327.0,335831.0,330272.8
113,21780,297027.0,298383.0,300628.0,302310.0,303844.0,300438.4
114,21820,84814.0,86095.0,86885.0,89043.0,90431.0,87453.6
115,22020,177033.0,178891.0,181539.0,186448.0,189303.0,182642.8
116,22140,115745.0,119430.0,121553.0,123179.0,124809.0,120943.2
117,22180,339038.0,341482.0,339823.0,345748.0,343493.0,341916.8
118,22220,358350.0,367634.0,379457.0,392694.0,407987.0,381224.4
119,22380,118283.0,121308.0,122882.0,125117.0,127025.0,122923.0
120,22420,438584.0,440062.0,441689.0,442534.0,442508.0,441075.4
121,22500,194240.0,195590.0,197053.0,198010.0,199167.0,196812.0
122,22520,142584.0,142163.0,142382.0,143112.0,143717.0,142791.6
123,22540,97856.0,98097.0,98470.0,98929.0,99297.0,98529.8
124,22660,260541.0,265372.0,268448.0,271510.0,275116.0,268197.4
125,22900,258087.0,260117.0,261903.0,264035.0,266708.0,262170.0
126,23060,393580.0,396147.0,398993.0,400583.0,403240.0,398508.6
127,23420,813021.0,829762.0,847193.0,861035.0,872470.0,844696.2
128,23460,102976.0,102988.0,103025.0,103080.0,103174.0,103048.6
129,23540,236001.0,239116.0,242033.0,245138.0,249557.0,242369.0
130,23580,146148.0,150229.0,153561.0,156385.0,160979.0,153460.4
131,23900,92591.0,93934.0,95503.0,97300.0,98606.0,95586.8
132,24020,124548.0,124926.0,125944.0,126854.0,127674.0,125989.2
133,24140,113934.0,114305.0,114595.0,116484.0,117009.0,115265.4
134,24220,96663.0,96367.0,96267.0,98164.0,97777.0,97047.6
135,24260,77308.0,77526.0,77941.0,78215.0,78140.0,77826.0
136,24300,119496.0,122440.0,124994.0,127678.0,130194.0,124960.4
137,24340,944552.0,952185.0,959259.0,965089.0,970713.0,958359.6
138,24420,76452.0,77712.0,78779.0,79729.0,80660.0,78666.4
139,24500,80055.0,79848.0,79633.0,80198.0,80041.0,79955.0
140,24540,192360.0,202234.0,208858.0,215322.0,222879.0,208330.6
141,24580,285783.0,288713.0,291169.0,294570.0,296800.0,291407.0
142,24660,652741.0,657855.0,663140.0,667711.0,677080.0,663705.4
143,24780,136605.0,139128.0,141610.0,144486.0,147929.0,141951.6
144,24860,735668.0,741131.0,747276.0,754196.0,763048.0,748263.8
145,25060,368163.0,370891.0,371296.0,379253.0,383412.0,374603.0
146,25180,211521.0,215706.0,221396.0,227681.0,234198.0,222100.4
147,25220,101657.0,102511.0,103782.0,105335.0,106987.0,104054.4
148,25260,132881.0,135369.0,139393.0,143601.0,145147.0,139278.2
149,25420,511391.0,515553.0,519152.0,521882.0,525775.0,518750.6
150,25500,110317.0,112152.0,113151.0,114542.0,116602.0,113352.8
151,25540,1158513.0,1169000.0,1179394.0,1182605.0,1187929.0,1175488.2
152,25620,125102.0,126193.0,127371.0,128966.0,130815.0,127689.4
153,25860,346952.0,348299.0,349472.0,351224.0,354159.0,350021.2
154,25940,146574.0,150392.0,152234.0,157787.0,163343.0,154066.0
155,25980,71939.0,73399.0,71252.0,74609.0,76395.0,73518.8
156,26140,121197.0,123491.0,126215.0,129840.0,133791.0,126906.8
157,26300,89032.0,89630.0,90483.0,91084.0,92096.0,90465.0
158,26380,195360.0,196692.0,198156.0,199363.0,200467.0,198007.6
159,26420,4817815.0,4937081.0,5036393.0,5132602.0,5233729.0,5031524.0
160,26580,360868.0,360609.0,361922.0,361774.0,361864.0,361407.4
161,26620,348453.0,354116.0,359920.0,365248.0,372777.0,360102.8
162,26820,106082.0,107768.0,109937.0,113168.0,116208.0,110632.6
163,26900,1687209.0,1708018.0,1729297.0,1750639.0,1772959.0,1729624.4
164,26980,134610.0,136056.0,137863.0,140149.0,141650.0,138065.6
165,27060,97458.0,98227.0,99049.0,99531.0,99433.0,98739.6
166,27100,159772.0,160893.0,162119.0,162140.0,163047.0,161594.2
167,27140,528292.0,530930.0,535600.0,542144.0,547444.0,536882.0
168,27180,123387.0,123890.0,123886.0,125351.0,126192.0,124541.2
169,27260,1148091.0,1171363.0,1193042.0,1222866.0,1249072.0,1196886.8
170,27340,151068.0,153397.0,150481.0,158837.0,157205.0,154197.6
171,27500,153174.0,153628.0,154268.0,155685.0,156761.0,154703.2
172,27620,140991.0,142190.0,143171.0,142637.0,144450.0,142687.8
173,27740,182187.0,183973.0,186040.0,187317.0,189182.0,185739.8
174,27780,150902.0,149831.0,148836.0,147886.0,146975.0,148886.0
175,27860,108774.0,109191.0,110177.0,111370.0,112570.0,110416.4
176,27900,158567.0,160092.0,162037.0,163997.0,166160.0,162170.6
177,27980,132428.0,134583.0,137596.0,140625.0,143448.0,137736.0
178,28020,316512.0,318714.0,320856.0,319746.0,320268.0,319219.2
179,28100,104490.0,104932.0,105794.0,106744.0,107917.0,105975.4
180,28140,1837551.0,1858778.0,1875142.0,1892097.0,1909428.0,1874599.2
181,28420,196420.0,202688.0,209043.0,213854.0,219086.0,208218.2
182,28660,336409.0,341231.0,342865.0,349745.0,357533.0,345556.6
183,28700,298648.0,299267.0,300370.0,300668.0,302519.0,300294.4
184,28740,178440.0,180128.0,180942.0,181847.0,182438.0,180759.0
185,28940,756459.0,763352.0,772111.0,780124.0,790669.0,772543.0
186,29020,84909.0,84563.0,84538.0,84291.0,84382.0,84536.6
187,29100,127624.0,128261.0,128780.0,128992.0,129549.0,128641.2
188,29180,426750.0,430358.0,432900.0,436018.0,439936.0,433192.4
189,29200,180706.0,181781.0,183621.0,184996.0,188023.0,183825.4
190,29340,193171.0,193321.0,194552.0,195444.0,196263.0,194550.2
191,29420,160312.0,166155.0,172633.0,180521.0,188773.0,173678.8
192,29460,492917.0,501469.0,513058.0,527685.0,547373.0,516500.4
193,29540,475483.0,480118.0,485119.0,489977.0,494722.0,485083.8
194,29620,452051.0,455420.0,458376.0,461724.0,462743.0,458062.8
195,29700,200347.0,206001.0,211786.0,217858.0,223703.0,211939.0
196,29740,176496.0,178464.0,182045.0,184939.0,189199.0,182228.6
197,29820,1460500.0,1522962.0,1584166.0,1662773.0,1729522.0,1591984.6
198,29940,101269.0,102552.0,103570.0,104826.0,105681.0,103579.6
199,30020,119955.0,119889.0,117484.0,122341.0,121475.0,120228.8
200,30140,120954.0,121698.0,123154.0,124644.0,126197.0,123329.4
201,30300,57446.0,57601.0,58183.0,58581.0,58979.0,58158.0
202,30340,104260.0,105063.0,106140.0,106867.0,107352.0,105936.4
203,30460,414520.0,418448.0,424953.0,430229.0,436898.0,425009.6
204,30620,108523.0,108518.0,107418.0,106826.0,106861.0,107629.2
205,30700,271237.0,274972.0,279194.0,281768.0,285469.0,278528.0
206,30780,618126.0,624166.0,631032.0,639558.0,648784.0,632333.2
207,30860,104294.0,107180.0,108819.0,110813.0,112580.0,108737.2
208,30980,195374.0,197750.0,199547.0,201231.0,203062.0,199392.8
209,31020,93608.0,94325.0,94516.0,95541.0,96536.0,94905.2
210,31080,12511491.0,12614158.0,12696521.0,12734974.0,12726428.0,12656714.4
