Index,GeoFips,2001,2002,2003,2004,2005,Average
211,31140,1132204.0,1140281.0,1151726.0,1161921.0,1172611.0,1151748.6
212,31180,260015.0,262680.0,266338.0,268466.0,270478.0,265595.4
213,31340,229499.0,230356.0,232634.0,234574.0,238515.0,233115.6
214,31420,222869.0,224661.0,225987.0,227394.0,228125.0,225807.2
215,31460,125581.0,128369.0,132738.0,137106.0,140313.0,132821.4
216,31540,544773.0,552305.0,559138.0,566363.0,573036.0,559123.0
217,31700,387414.0,389665.0,391461.0,394428.0,396381.0,391869.8
218,31740,81374.0,81205.0,81847.0,83411.0,84195.0,82406.4
219,31860,87105.0,88107.0,89336.0,90152.0,91111.0,89162.2
220,31900,128187.0,128363.0,128312.0,128094.0,127724.0,128136.0
221,32580,590067.0,610520.0,632475.0,653779.0,674982.0,632364.6
222,32780,183835.0,186704.0,189838.0,192185.0,194701.0,189452.6
223,32820,1224627.0,1235125.0,1247414.0,1258948.0,1271965.0,1247615.8
224,32900,218816.0,225351.0,231735.0,237180.0,242554.0,231127.2
225,33100,5110780.0,5197205.0,5261713.0,5336368.0,5411148.0,5263442.8
226,33140,110077.0,109555.0,109027.0,108914.0,109541.0,109422.8
227,33220,83576.0,83664.0,84012.0,84058.0,83930.0,83848.0
228,33260,120877.0,122371.0,123717.0,125144.0,126963.0,123814.4
229,33340,1507257.0,1514251.0,1519746.0,1522302.0,1522391.0,1517189.4
230,33460,3086645.0,3116197.0,3143413.0,3171902.0,3199046.0,3143440.6
231,33540,97435.0,98968.0,99976.0,100934.0,102298.0,99922.2
232,33660,400129.0,398549.0,398082.0,397959.0,398942.0,398732.2
233,33700,463761.0,477469.0,487357.0,492613.0,500020.0,484244.0
234,33740,169572.0,170352.0,171306.0,171969.0,172241.0,171088.0
235,33780,147605.0,148561.0,149747.0,151117.0,152374.0,149880.8
236,33860,348725.0,350984.0,352411.0,355009.0,358659.0,353157.6
237,34060,112764.0,114343.0,116466.0,118062.0,119937.0,116314.4
238,34100,103821.0,103919.0,105291.0,106314.0,107703.0,105409.6
239,34580,104534.0,105563.0,107369.0,109030.0,110683.0,107435.8
240,34620,120281.0,119949.0,119935.0,118938.0,118170.0,119454.6
241,34740,171055.0,171563.0,172269.0,172771.0,173608.0,172253.2
242,34820,277987.0,284862.0,292309.0,302421.0,317745.0,295064.8
243,34900,126818.0,128744.0,130138.0,130387.0,130381.0,129293.6
244,34940,264240.0,275490.0,285321.0,296021.0,307452.0,285704.8
245,34980,1409191.0,1427867.0,1450015.0,1478449.0,1511310.0,1455366.4
246,35100,116388.0,115664.0,115776.0,116520.0,117787.0,116427.0
247,35300,829875.0,835099.0,841939.0,844505.0,847162.0,839716.0
248,35380,1344528.0,1354638.0,1365146.0,1377699.0,1386429.0,1365688.0
249,35620,19109150.0,19195261.0,19248311.0,19253664.0,19227714.0,19206820.0
250,35660,161153.0,160604.0,160314.0,159742.0,158510.0,160064.6
251,35840,605988.0,620540.0,634862.0,653934.0,674757.0,638016.2
252,35980,261396.0,264698.0,266584.0,268595.0,269664.0,266187.4
253,36100,264553.0,271716.0,280091.0,291164.0,303558.0,282216.4
254,36140,102023.0,101694.0,101710.0,100482.0,99269.0,101035.6
255,36220,120802.0,122199.0,122739.0,124163.0,125378.0,123056.2
256,36260,495459.0,504247.0,513021.0,522374.0,532425.0,513505.2
257,36420,1108860.0,1122241.0,1134419.0,1145524.0,1161308.0,1134470.4
258,36500,212421.0,216313.0,219499.0,222985.0,227023.0,219648.2
259,36540,776165.0,783567.0,792086.0,803214.0,814309.0,793868.2
260,36740,1710359.0,1760345.0,1811544.0,1878077.0,1955794.0,1823223.8
261,36780,158163.0,159134.0,159440.0,160130.0,161451.0,159663.6
262,36980,109991.0,110190.0,110735.0,110999.0,111469.0,110676.8
263,37100,766689.0,779489.0,788070.0,793994.0,794197.0,784487.8
264,37340,486429.0,495425.0,504847.0,518722.0,529907.0,507066.0
265,37460,165075.0,167638.0,170310.0,174259.0,178698.0,171196.0
266,37620,93536.0,93424.0,92974.0,92705.0,92655.0,93058.8
267,37860,419037.0,425006.0,428066.0,435466.0,439471.0,429409.2
268,37900,365600.0,366312.0,366256.0,367962.0,369772.0,367180.4
269,37980,5713954.0,5743383.0,5773864.0,5804535.0,5829139.0,5772975.0
270,38060,3363736.0,3452470.0,3536388.0,3637332.0,3774696.0,3552924.4
271,38220,106464.0,105965.0,105465.0,104665.0,103917.0,105295.2
272,38300,2417480.0,2408348.0,2401168.0,2389107.0,2374483.0,2398117.2
273,38340,133928.0,133529.0,133423.0,133076.0,132563.0,133303.8
274,38540,76296.0,76487.0,76312.0,76834.0,77419.0,76669.6
275,38860,494975.0,500178.0,504858.0,508428.0,510287.0,503745.2
276,38900,1971152.0,2002918.0,2024115.0,2039297.0,2067325.0,2020961.4
277,38940,328315.0,338741.0,351522.0,368277.0,383877.0,354146.4
278,39140,172636.0,177362.0,182090.0,187822.0,195424.0,183066.8
279,39300,1595424.0,1608716.0,1617623.0,1620567.0,1613353.0,1611136.6
280,39340,394059.0,405672.0,414780.0,425023.0,439623.0,415831.4
281,39380,144014.0,146537.0,147907.0,148654.0,149825.0,147387.4
282,39460,146311.0,150123.0,153235.0,157755.0,155262.0,152537.2
283,39540,189047.0,189833.0,190845.0,191808.0,193251.0,190956.8
284,39580,833100.0,859117.0,883333.0,909510.0,944725.0,885957.0
285,39660,121692.0,122822.0,123278.0,125419.0,125998.0,123841.8
286,39740,377487.0,381338.0,385846.0,390848.0,395933.0,386290.4
287,39820,166408.0,170198.0,173202.0,174867.0,175615.0,172058.0
288,39900,355341.0,365706.0,375713.0,386308.0,396546.0,375922.8
289,40060,1070817.0,1084389.0,1098631.0,1115900.0,1135074.0,1100962.2
290,40140,3377365.0,3486938.0,3617771.0,3755607.0,3875709.0,3622678.0
291,40220,289547.0,290466.0,292082.0,293745.0,296405.0,292449.0
292,40340,187803.0,190646.0,193067.0,195300.0,197188.0,192800.8
293,40380,1068215.0,1070355.0,1071918.0,1072494.0,1070418.0,1070680.0
294,40420,323229.0,325747.0,329472.0,332230.0,335903.0,329316.2
295,40580,144034.0,144698.0,145487.0,146326.0,147027.0,145514.4
296,40660,91181.0,92597.0,93539.0,94014.0,94332.0,93132.6
297,40900,1866310.0,1923508.0,1970542.0,2008663.0,2034850.0,1960774.6
298,40980,209460.0,209323.0,208755.0,208489.0,207368.0,208679.0
299,41060,170587.0,173123.0,175161.0,176860.0,179222.0,174990.6
300,41100,94512.0,99274.0,104188.0,110207.0,119000.0,105436.2
301,41140,123936.0,123894.0,123923.0,123366.0,123484.0,123720.6
302,41180,2690131.0,2700121.0,2711031.0,2721868.0,2730316.0,2710693.4
303,41420,351581.0,356668.0,360377.0,363708.0,368046.0,360076.0
304,41500,407082.0,408977.0,409725.0,408731.0,405139.0,407930.8
305,41540,319128.0,325063.0,332157.0,338528.0,345704.0,332116.0
306,41620,954081.0,963150.0,971454.0,982034.0,997221.0,973588.0
307,41660,105596.0,105732.0,106002.0,106373.0,106587.0,106058.0
308,41700,1748123.0,1784153.0,1815846.0,1857602.0,1896328.0,1820410.4
309,41740,2869672.0,2900355.0,2914702.0,2930007.0,2938375.0,2910622.2
310,41860,4174788.0,4158544.0,4145965.0,4133400.0,4137858.0,4150111.0
311,41940,1742726.0,1724404.0,1718790.0,1718016.0,1729959.0,1726779.0
312,42020,251462.0,253083.0,254674.0,256842.0,258615.0,254935.2
313,42100,256045.0,254531.0,253021.0,252356.0,251377.0,253466.0
314,42140,131057.0,133555.0,135213.0,136391.0,137610.0,134765.2
315,42200,403164.0,405178.0,406810.0,407284.0,408079.0,406103.0
316,42220,465293.0,465298.0,466489.0,466809.0,465938.0,465965.4
317,42340,297133.0,301644.0,304585.0,310553.0,314528.0,305688.6
318,42540,557476.0,555702.0,555483.0,555495.0,556652.0,556161.6
319,42660,3092927.0,3118302.0,3133021.0,3158967.0,3198265.0,3140296.4
320,42680,115456.0,118144.0,120450.0,125001.0,127955.0,121401.2
321,42700,88510.0,89939.0,90943.0,93079.0,95614.0,91617.0
322,43100,113023.0,113251.0,113433.0,113832.0,114454.0,113598.6
323,43300,112330.0,113239.0,114421.0,114998.0,115666.0,114130.8
324,43340,417622.0,417953.0,418234.0,421695.0,424302.0,419961.2
325,43420,118798.0,119847.0,120638.0,123234.0,125786.0,121660.6
326,43580,167040.0,166544.0,166232.0,166178.0,164840.0,166166.8
327,43620,191693.0,194442.0,197813.0,202328.0,206605.0,198576.2
328,43780,316897.0,316678.0,316545.0,316831.0,317221.0,316834.4
329,43900,286282.0,288166.0,289742.0,291107.0,293722.0,289803.8
330,44060,474933.0,479375.0,483328.0,488534.0,494408.0,484115.6
331,44100,202427.0,203281.0,203901.0,204526.0,204988.0,203824.6
332,44140,609075.0,612241.0,615294.0,615860.0,616530.0,613800.0
333,44180,375215.0,380529.0,387040.0,394660.0,402883.0,388065.4
334,44220,143803.0,143229.0,141758.0,141380.0,141367.0,142307.4
335,44300,137620.0,140821.0,142926.0,144238.0,145543.0,142229.6
336,44420,109602.0,110436.0,111549.0,112751.0,114085.0,111684.6
337,44700,591207.0,609041.0,626778.0,642898.0,656985.0,625381.8
338,44940,104629.0,105380.0,105112.0,106099.0,106082.0,105460.4
339,45060,650697.0,652241.0,655091.0,656149.0,655021.0,653839.8
340,45220,324386.0,327940.0,334289.0,339179.0,344257.0,334010.2
341,45300,2444015.0,2487445.0,2529652.0,2587771.0,2651580.0,2540092.6
342,45460,170497.0,170055.0,170438.0,170001.0,170634.0,170325.0
343,45500,142882.0,143149.0,143582.0,143996.0,144534.0,143628.6
344,45540,55793.0,59539.0,61934.0,64456.0,69261.0,62196.6
345,45780,619037.0,618721.0,619006.0,618181.0,616819.0,618352.8
346,45820,225090.0,225355.0,226153.0,227155.0,228208.0,226392.2
347,45940,353816.0,355935.0,358724.0,361248.0,362015.0,358347.6
348,46060,859280.0,874267.0,885893.0,901342.0,920298.0,888216.0
349,46140,867602.0,874844.0,877577.0,878004.0,882861.0,876177.6
350,46220,205692.0,206365.0,207368.0,209105.0,212545.0,208215.0
351,46340,177836.0,181107.0,184254.0,187300.0,191362.0,184371.8
352,46520,882755.0,890473.0,894311.0,907997.0,918181.0,898743.4
353,46540,298521.0,298049.0,298323.0,298986.0,298574.0,298490.6
354,46660,119736.0,121305.0,121850.0,124387.0,126411.0,122737.8
355,46700,404209.0,408226.0,408409.0,409301.0,408181.0,407665.2
356,47020,91511.0,91624.0,91809.0,91789.0,91523.0,91651.2
357,47220,146451.0,147294.0,148437.0,149837.0,152022.0,148808.2
358,47260,1593489.0,1608368.0,1616332.0,1642657.0,1649013.0,1621971.8
359,47300,373171.0,379568.0,388743.0,398226.0,407970.0,389535.6
360,47380,233379.0,234661.0,236830.0,239419.0,240784.0,237014.6
361,47460,59106.0,59661.0,60111.0,60679.0,60543.0,60020.0
362,47580,147377.0,150927.0,154342.0,159187.0,161847.0,154736.0
363,47900,4970350.0,5055829.0,5124633.0,5199870.0,5273577.0,5124851.8
364,47940,163590.0,162634.0,162388.0,162793.0,163260.0,162933.0
365,48060,111422.0,111112.0,110246.0,109924.0,113486.0,111238.0
366,48140,126459.0,126880.0,127311.0,127855.0,128958.0,127492.6
367,48260,130701.0,129750.0,129141.0,128241.0,127464.0,129059.4
368,48300,99361.0,99786.0,100654.0,101968.0,103369.0,101027.6
369,48540,151728.0,151442.0,150666.0,150186.0,149438.0,150692.0
370,48620,584043.0,588719.0,590712.0,593004.0,596270.0,590549.6
371,48660,150770.0,150995.0,150694.0,152033.0,151152.0,151128.8
372,48700,118930.0,118344.0,118108.0,117911.0,117530.0,118164.6
373,48900,205996.0,210563.0,214877.0,222498.0,230897.0,216966.2
374,49020,106252.0,108945.0,111464.0,114383.0,117847.0,111778.2
375,49180,578186.0,584321.0,588964.0,594765.0,602805.0,589808.2
376,49340,871081.0,879568.0,887129.0,892171.0,896901.0,885370.0
377,49420,222757.0,223402.0,225161.0,227280.0,228570.0,225434.0
378,49620,385773.0,389692.0,395093.0,401403.0,409066.0,396205.4
379,49660,599116.0,594958.0,592016.0,588478.0,584222.0,591758.0
380,49700,141387.0,144262.0,147404.0,150226.0,155049.0,147665.6
381,49740,162873.0,165398.0,168003.0,172824.0,178816.0,169582.8
382,Legend / Footnotes:,,,,,,
383,1/ Census Bureau midyear population estimates. Estimates for 2010-2013 reflect county population estimates available as of March 2014.,,,,,,
384,"Geographic Note-- Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981.",,,,,,
385,"Geographic Note-- La Paz County, AZ was separated from Yuma County on January 1, 1983. The Yuma, AZ MSA contains the area that became La Paz County, AZ through 1982 and excludes it beginning with 1983.",,,,,,
386,"Geographic Note-- Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002.",,,,,,
387,"Geographic Note-- Estimates for 1979 forward reflect Alaska Census Areas as defined by the Census Bureau; those for prior years reflect Alaska Census Divisions as defined in the 1970 Decennial Census. Estimates from 1988 forward separate Aleutian Islands Census Area into Aleutians East Borough and Aleutians West Census Area. Estimates for 1991 forward separate Denali Borough from Yukon-Koyukuk Census Area and Lake and Peninsula Borough from Dillingham Census Area. Estimates from 1993 forward separate Skagway-Yakutat-Angoon Census Area into Skagway-Hoonah-Angoon Census Area and Yakutat Borough. Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area into Skagway Borough and Hoonah-Angoon Census Area. Estimates from 2009 forward separate Wrangell-Petersburg Census Area into Petersburg Census Area and Wrangell City and Borough. In addition, a part of the Prince of Wales-Outer Ketchikan Census Area was annexed by Ketchikan Gateway Borough and part (Meyers Chuck Area) was included in the new Wrangell City and Borough. The remainder of the Prince of Wales-Outer Ketchikan Census Area was renamed Prince of Wales-Hyder Census Area.",,,,,,
388,"Geographic Note-- Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available.",,,,,,
389,Note-- All dollar estimates are in current dollars (not adjusted for inflation).,,,,,,
390,"Last updated: November 20, 2014-- new estimates for 2013; revised estimates for 2001-2012.",,,,,,
